# ::id 207014
# ::tok For his role as Ratso Rizzo in the film , Hoffman received his second Oscar nomination and the film won the Best Picture honor .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2.1 4-1.1.1.3.2.2 5-1.1.1.3.2.2 6-1.1.1.4.1 7-1.1.1.4.2 8-1.1.1.4.3 10-1.1.2 11-1.1.3 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3 15-1.1.4.4 16-1.2 17-1.3.1.1 18-1.3.1.2 19-1.3.2 20-1.3.3.5 21-1.3.3.1 22-1.3.3.2 23-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :A (v13 / label~e.1)
                  :P (v14 / label
                          :C (v26 / label~e.2)
                          :E (v27 / label
                                  :R (v31 / label~e.3)
                                  :C (v32 / label~e.4,5)))
                  :A (v15 / label
                          :R (v28 / label~e.6)
                          :E (v29 / label~e.7)
                          :C (v30 / label~e.8)))
           :A (v6 / label~e.10)
           :P (v7 / label~e.11)
           :A (v8 / label
                  :E (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label~e.17)
                  :C (v21 / label~e.18))
           :P (v10 / label~e.19)
           :A (v11 / label
                   :E (v22 / label~e.21)
                   :E (v23 / label~e.22)
                   :C (v24 / label~e.23)
                   :E (v25 / label~e.20))))
