# ::id 457012
# ::tok At a taping of a " town meeting " segment for KOMO - TV of Seattle in February 1995 , Jennings expressed regret for his ABC radio remarks on the 1994 midterm elections . "
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 6-1.2.2.3.1 7-1.2.2.3.2 9-1.2.2.4 10-1.2.3.1 11-1.2.3.2 13-1.2.3.2 14-1.2.3.3.1 15-1.2.3.3.2 16-1.2.4.1 17-1.2.4.2 18-1.2.4.2 20-1.3.3 21-1.3.4 22-1.3.1 23-1.3.2.1 24-1.3.2.2 25-1.3.2.3 26-1.3.2.4 27-1.3.2.5 28-1.3.2.6.2 29-1.3.2.6.3.1 30-1.3.2.6.3.2 31-1.3.2.6.3.3 32-1.3.2.6.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :E (v17 / label
                          :E (v30 / label~e.6)
                          :C (v31 / label~e.7))
                  :C (v18 / label~e.9))
           :A (v7 / label
                  :R (v19 / label~e.10)
                  :C (v20 / label~e.11,13)
                  :E (v21 / label
                          :R (v32 / label~e.14)
                          :C (v33 / label~e.15)))
           :D (v8 / label
                  :R (v22 / label~e.16)
                  :C (v23 / label~e.17,18)))
    :H (v4 / label
           :P (v9 / label~e.22)
           :A (v10 / label
                   :R (v24 / label~e.23)
                   :E (v25 / label~e.24)
                   :E (v26 / label~e.25)
                   :E (v27 / label~e.26)
                   :C (v28 / label~e.27)
                   :E (v29 / label
                           :P (v34 / label)
                           :R (v35 / label~e.28)
                           :A (v36 / label
                                   :E (v37 / label~e.29)
                                   :E (v38 / label~e.30)
                                   :E (v39 / label~e.31)
                                   :C (v40 / label~e.32))))
           :A (v11 / label~e.20)
           :D (v12 / label~e.21)))
