# ::id 657011
# ::tok Carey once again ventured into film with a well - received starring role in Precious ( 2009 ) ; she was awarded the " Breakthrough Performance Award " at the Palm Springs International Film Festival , and Black Reel and NAACP Image Award multi nominations
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.2 7-1.3.2.1 8-1.3.2.2.1 10-1.3.2.2.3 11-1.3.2.3 12-1.3.2.4 13-1.3.2.5.1 14-1.3.2.5.2 16-1.3.2.5.3.3 19-1.4.1 21-1.4.2.2 22-1.4.3.1.1 24-1.4.3.1.3 25-1.4.3.1.4 26-1.4.3.1.5 28-1.4.3.1.2.1 29-1.4.3.1.2.2 30-1.4.3.1.2.3 31-1.4.3.1.2.3 32-1.4.3.1.2.4 33-1.4.3.1.2.5 34-1.4.3.1.2.6 36-1.4.3.2 37-1.4.3.3.1.1 38-1.4.3.3.1.1 39-1.4.3.3.1.2 40-1.4.3.3.1.3.1 41-1.4.3.3.1.3.2 42-1.4.3.3.1.3.3 43-1.4.3.3.2 44-1.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1,2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :S (v10 / label)
           :A (v11 / label
                   :E (v17 / label~e.7)
                   :E (v18 / label
                           :E (v26 / label~e.8)
                           :C (v27 / label~e.10))
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12)
                   :E (v21 / label
                           :R (v28 / label~e.13)
                           :C (v29 / label~e.14)
                           :E (v30 / label
                                   :A v29
                                   :P (v39 / label)
                                   :D (v40 / label~e.16))))
           :A v6)
    :H (v5 / label
           :A (v12 / label~e.19)
           :P (v13 / label
                   :C (v22 / label~e.21))
           :A (v14 / label
                   :C (v23 / label
                           :E (v31 / label~e.22)
                           :E (v32 / label
                                   :R (v41 / label~e.28)
                                   :E (v42 / label~e.29)
                                   :E (v43 / label~e.30,31)
                                   :E (v44 / label~e.32)
                                   :E (v45 / label~e.33)
                                   :C (v46 / label~e.34))
                           :E (v33 / label~e.24)
                           :E (v34 / label~e.25)
                           :C (v35 / label~e.26))
                   :N (v24 / label~e.36)
                   :C (v25 / label
                           :E (v36 / label
                                   :C (v47 / label~e.37,38)
                                   :N (v48 / label~e.39)
                                   :C (v49 / label
                                           :E (v50 / label~e.40)
                                           :E (v51 / label~e.41)
                                           :C (v52 / label~e.42)))
                           :E (v37 / label~e.43)
                           :C (v38 / label~e.44)))))
