# ::id 506007
# ::tok He also appeared as Jareth , the Goblin King , in the 1986 Jim Henson film Labyrinth , for which he wrote five songs .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5.1 4-1.1.5.2 6-1.1.5.3.1 7-1.1.5.3.2 8-1.1.5.3.3 10-1.1.6.1 11-1.1.6.2.1 12-1.1.6.2.2 13-1.1.6.2.3 14-1.1.6.2.3 15-1.1.6.2.4 16-1.1.6.3 18-1.1.6.4.1.2 20-1.1.6.4.3 21-1.1.6.4.4 22-1.1.6.4.5.1 23-1.1.6.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :E (v15 / label~e.6)
                          :E (v16 / label~e.7)
                          :C (v17 / label~e.8)))
           :A (v7 / label
                  :R (v11 / label~e.10)
                  :E (v12 / label
                          :E (v18 / label~e.11)
                          :E (v19 / label~e.12)
                          :E (v20 / label~e.13,14)
                          :C (v21 / label~e.15))
                  :C (v13 / label~e.16)
                  :E (v14 / label
                          :A (v22 / label
                                  :C v13
                                  :R (v26 / label~e.18))
                          :A (v23 / label~e.20)
                          :P (v24 / label~e.21)
                          :A (v25 / label
                                  :Q (v27 / label~e.22)
                                  :C (v28 / label~e.23))))))
