# ::id 552006
# ::tok A funeral service was held at the Wilshire Boulevard Temple , the synagogue to which many members of the Warner family belonged .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.3 9-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3.1.2 15-1.1.4.5.3.3.1 16-1.1.4.5.3.3.2 17-1.1.4.5.3.3.3 18-1.1.4.5.3.3.4 19-1.1.4.5.3.3.5 20-1.1.4.5.3.3.6 21-1.1.4.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7,8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :E (v14 / label~e.11)
                          :C (v15 / label~e.12)
                          :E (v16 / label
                                  :A (v17 / label
                                          :C v15
                                          :R (v20 / label~e.13))
                                  :A (v18 / label
                                          :E (v21 / label~e.15)
                                          :E (v22 / label~e.16)
                                          :R (v23 / label~e.17)
                                          :E (v24 / label~e.18)
                                          :E (v25 / label~e.19)
                                          :C (v26 / label~e.20))
                                  :S (v19 / label~e.21))))))
