# ::id 524009
# ::tok The Wizard of Oz was a tremendous critical success , though its high budget and promotions costs of an estimated $4 million coupled with the lower revenue generated by children 's tickets meant that the film did not make a profit until it was rereleased in the 1940s .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2 8-1.1.3.3 10-1.2 11-1.3.1.1.1 12-1.3.1.1.2 13-1.3.1.1.3 14-1.3.1.2 15-1.3.1.3.1 16-1.3.1.3.2 17-1.3.1.3.3.1 18-1.3.1.3.3.2 19-1.3.1.3.3.3 20-1.3.1.3.3.4 21-1.3.1.3.3.4 22-1.3.1.4.1 23-1.3.1.4.2 24-1.3.1.5.1.1 25-1.3.1.5.1.2 26-1.3.1.5.1.3 27-1.3.1.5.2 28-1.3.1.5.3.1 29-1.3.1.5.3.2.1 30-1.3.1.5.3.2.2 31-1.3.1.5.3.3 32-1.3.2 34-1.3.3.2.1 35-1.3.3.2.2 37-1.3.3.4 39-1.3.3.5.2 40-1.3.3.5.3 41-1.4 42-1.5.4 44-1.5.2 45-1.5.3.1 46-1.5.3.2 47-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1,2,3)
           :S (v8 / label~e.4)
           :A (v9 / label
                  :D (v16 / label
                          :E (v30 / label~e.5)
                          :C (v31 / label~e.6))
                  :A (v17 / label~e.7)
                  :S (v18 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label
                   :C (v19 / label
                           :E (v32 / label~e.11)
                           :E (v33 / label~e.12)
                           :C (v34 / label~e.13))
                   :N (v20 / label~e.14)
                   :C (v21 / label
                           :E (v35 / label~e.15)
                           :C (v36 / label~e.16)
                           :E (v37 / label
                                   :R (v47 / label~e.17)
                                   :E (v48 / label~e.18)
                                   :E (v49 / label~e.19)
                                   :C (v50 / label~e.20,21)))
                   :N (v22 / label
                           :C (v38 / label~e.22)
                           :R (v39 / label~e.23))
                   :C (v23 / label
                           :A (v40 / label
                                   :E (v51 / label~e.24)
                                   :E (v52 / label~e.25)
                                   :C (v53 / label~e.26))
                           :P (v41 / label~e.27)
                           :A (v42 / label
                                   :R (v54 / label~e.28)
                                   :E (v55 / label
                                           :C (v57 / label~e.29)
                                           :R (v58 / label~e.30))
                                   :C (v56 / label~e.31))))
           :S (v11 / label~e.32)
           :A (v12 / label
                   :A (v24 / label
                           :E (v43 / label~e.34)
                           :C (v44 / label~e.35))
                   :D (v25 / label~e.37)
                   :S (v26 / label
                           :E (v45 / label~e.39)
                           :C (v46 / label~e.40))))
    :L (v5 / label~e.41)
    :H (v6 / label
           :P (v13 / label~e.44)
           :D (v14 / label
                   :R (v27 / label~e.45)
                   :E (v28 / label~e.46)
                   :C (v29 / label~e.47))
           :A (v15 / label~e.42)))
