# ::id 694007
# ::tok This political material was accompanied by two personal love songs , " Boots of Spanish Leather " and " One Too Many Mornings " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.2 5-1.1.3.8 6-1.1.3.2 7-1.1.3.3 8-1.1.3.5 9-1.1.3.6 12-1.1.3.1.1 13-1.1.3.1.1 14-1.1.3.1.1 15-1.1.3.1.1 17-1.1.3.1.2 19-1.1.3.1.3 20-1.1.3.1.3 21-1.1.3.1.3 22-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :E (v10 / label
                          :C (v16 / label~e.12,13,14,15)
                          :N (v17 / label~e.17)
                          :C (v18 / label~e.19,20,21,22))
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :R (v15 / label~e.5))))
