# ::id 200007
# ::tok In January 2012 , it is reported that Stephen Schwartz is now writing the music and lyrics , while Sorkin is making his debut as a librettist .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 6-1.1.3.2 8-1.1.4.2 9-1.1.4.2 11-1.1.4.4 12-1.1.4.3.2 13-1.1.4.5.1 14-1.1.4.5.2.1 15-1.1.4.5.2.2 16-1.1.4.5.2.3 18-1.2 19-1.3.1 21-1.3.2.2 22-1.3.2.3 23-1.3.2.4 24-1.3.3.1 25-1.3.3.2 26-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label
                  :C (v14 / label~e.6))
           :A (v7 / label
                  :A (v15 / label~e.8,9)
                  :P (v16 / label
                          :C (v25 / label~e.12))
                  :D (v17 / label~e.11)
                  :A (v18 / label
                          :E (v26 / label~e.13)
                          :C (v27 / label
                                  :C (v28 / label~e.14)
                                  :N (v29 / label~e.15)
                                  :C (v30 / label~e.16)))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v8 / label~e.19)
           :P (v9 / label
                  :E (v19 / label~e.21)
                  :E (v20 / label~e.22)
                  :C (v21 / label~e.23))
           :A (v10 / label
                   :R (v22 / label~e.24)
                   :E (v23 / label~e.25)
                   :C (v24 / label~e.26))))
