# ::id 528011
# ::tok At Luft 's suggestion , the " Born in a Trunk " medley was filmed as a showcase for her and inserted over director Cukor 's objections , who feared the additional length would lead to cuts in other areas .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 7-1.5.3 8-1.5.3 9-1.5.3 10-1.5.3 12-1.3.1.3 14-1.3.3 15-1.3.4.1 17-1.3.4.2.2 18-1.3.4.3.1 19-1.3.4.3.2 20-1.4 21-1.5.2 22-1.6 23-1.7.1.1.1 24-1.7.1.2 25-1.7.1.3 26-1.7.2 28-1.7.1.4.2 29-1.7.1.4.3 31-1.7.1.4.4.1.2 32-1.7.1.4.4.1.3 33-1.7.1.4.4.2 34-1.7.1.4.4.3 35-1.7.1.4.4.4.1 36-1.7.1.4.4.4.2 37-1.7.1.4.4.5.1 38-1.7.1.4.4.5.2 39-1.7.1.4.4.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label
                  :C (v19 / label~e.1)
                  :R (v20 / label~e.2))
           :P (v10 / label~e.3))
    :H (v4 / label
           :A (v11 / label
                   :C (v16 / label~e.7,8,9,10)
                   :E (v21 / label~e.12))
           :P (v12 / label~e.14)
           :A (v13 / label
                   :R (v22 / label~e.15)
                   :S (v23 / label
                           :C (v29 / label~e.17))
                   :A (v24 / label
                           :R (v30 / label~e.18)
                           :C (v31 / label~e.19))
                   :A v16))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v14 / label)
           :P (v15 / label~e.21)
           :A v16)
    :L (v7 / label~e.22)
    :H (v8 / label
           :A (v17 / label
                   :E (v25 / label
                           :A (v32 / label~e.23))
                   :C (v26 / label~e.24)
                   :R (v27 / label~e.25)
                   :E (v28 / label
                           :A v26
                           :R (v33 / label~e.28)
                           :S (v34 / label~e.29)
                           :A (v35 / label
                                   :A (v36 / label
                                           :E (v41 / label~e.31)
                                           :C (v42 / label~e.32))
                                   :D (v37 / label~e.33)
                                   :D (v38 / label~e.34)
                                   :P (v39 / label
                                           :R (v43 / label~e.35)
                                           :C (v44 / label~e.36))
                                   :A (v40 / label
                                           :R (v45 / label~e.37)
                                           :E (v46 / label~e.38)
                                           :C (v47 / label~e.39)))))
           :P (v18 / label~e.26)))
