# ::id 455003
# ::tok I had not covered an election campaign in 16 years , " Jennings said , " so here was I going to co - anchor with David Brinkley in 1984 , and he was n't even sure I knew who the faces belonged to , and he was right . "
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5.1 5-1.1.1.1.5.2 6-1.1.1.1.5.3 7-1.1.1.1.6.1 8-1.1.1.1.6.2 9-1.1.1.1.6.3 12-1.1.2 13-1.1.3 16-1.1.1.2 19-1.1.1.3.3 20-1.1.1.3.4 22-1.1.1.3.6.1 24-1.1.1.3.6.2 25-1.1.1.3.7.1 26-1.1.1.3.7.2 27-1.1.1.3.7.2 28-1.1.1.3.8.1 29-1.1.1.3.8.2 31-1.1.1.4 32-1.1.1.5.1 34-1.1.1.5.3 35-1.1.1.5.4 36-1.1.1.5.5 37-1.1.1.5.6.1 38-1.1.1.5.6.2 39-1.1.1.5.6.3.1 40-1.1.1.5.6.3.2.1 41-1.1.1.5.6.3.2.2 42-1.1.1.5.6.3.3.1 43-1.1.1.5.6.3.3.2 45-1.1.1.6 46-1.1.1.7.1 48-1.1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label~e.0)
                         :D (v14 / label~e.2)
                         :P (v15 / label~e.3)
                         :A (v16 / label
                                 :E (v30 / label~e.4)
                                 :E (v31 / label~e.5)
                                 :C (v32 / label~e.6))
                         :D (v17 / label
                                 :R (v33 / label~e.7)
                                 :E (v34 / label~e.8)
                                 :C (v35 / label~e.9)))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v18 / label~e.19)
                         :D (v19 / label~e.20)
                         :P (v20 / label
                                 :E (v36 / label~e.22)
                                 :C (v37 / label~e.24))
                         :A (v21 / label
                                 :R (v38 / label~e.25)
                                 :C (v39 / label~e.26,27))
                         :D (v22 / label
                                 :R (v40 / label~e.28)
                                 :C (v41 / label~e.29)))
                  :L (v9 / label~e.31)
                  :H (v10 / label
                          :A (v23 / label~e.32)
                          :D (v24 / label~e.34)
                          :D (v25 / label~e.35)
                          :P (v26 / label~e.36)
                          :A (v27 / label
                                  :A (v42 / label~e.37)
                                  :S (v43 / label~e.38)
                                  :A (v44 / label
                                          :A (v45 / label~e.39)
                                          :A (v46 / label
                                                  :E (v48 / label~e.40)
                                                  :C (v49 / label~e.41))
                                          :S (v47 / label
                                                  :C (v50 / label~e.42)
                                                  :R (v51 / label~e.43)))))
                  :L (v11 / label~e.45)
                  :H (v12 / label
                          :A (v28 / label~e.46)
                          :S (v29 / label~e.48)))
           :A (v4 / label~e.12)
           :P (v5 / label~e.13)))
