# ::id 637007
# ::tok Lennon 's emotional debut solo album , John Lennon / Plastic Ono Band ( 1970 ) , was received with high praise .
# ::alignments 0-1.1.3.2.1 1-1.1.3.2.2 2-1.1.3.4 3-1.1.3.5 4-1.1.3.6 5-1.1.3.7 7-1.1.3.1.2 8-1.1.3.1.2 10-1.1.3.1.2 11-1.1.3.1.2 12-1.1.3.1.2 14-1.1.3.1.3 18-1.1.4.2 19-1.1.5.1 20-1.1.5.2.1 21-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :P (v15 / label)
                         :A (v16 / label~e.7,8,10,11,12)
                         :D (v17 / label~e.14))
                  :E (v7 / label
                         :C (v18 / label~e.0)
                         :R (v19 / label~e.1))
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :P (v4 / label
                  :C (v12 / label~e.18))
           :A (v5 / label
                  :R (v13 / label~e.19)
                  :C (v14 / label
                          :D (v20 / label~e.20)
                          :P (v21 / label~e.21)
                          :A (v22 / label)))))
