# ::id 537002
# ::tok Jack was the fifth surviving son of Benjamin Warner a cobbler from Krasnosielc , Poland ( then located in the Russian Empire ) and his wife , the former Pearl Leah Eichelbaum .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.3.4.2 7-1.1.3.4.1.1.2 8-1.1.3.4.1.1.2 9-1.1.3.4.1.1.3.1 10-1.1.3.4.1.1.3.2 11-1.1.3.4.1.1.4.2 12-1.1.3.4.1.1.4.3 14-1.1.3.4.1.1.4.5 16-1.1.3.4.1.1.4.1.1 17-1.1.3.4.1.1.4.1.2 18-1.1.3.4.1.1.4.1.3.1 19-1.1.3.4.1.1.4.1.3.2 20-1.1.3.4.1.1.4.1.3.3 21-1.1.3.4.1.1.4.1.3.4 23-1.1.3.4.1.2 24-1.1.3.4.1.3.2 25-1.1.3.4.1.3.3 27-1.1.3.4.1.3.1.1.1 28-1.1.3.4.1.3.1.1.2 29-1.1.3.4.1.3.1.2 30-1.1.3.4.1.3.1.2 31-1.1.3.4.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :E (v7 / label
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :C (v12 / label
                                 :C (v14 / label
                                         :S (v17 / label)
                                         :A (v18 / label~e.7,8)
                                         :A (v19 / label
                                                 :E (v24 / label~e.9)
                                                 :C (v25 / label~e.10))
                                         :A (v20 / label
                                                 :E (v26 / label
                                                         :D (v32 / label~e.16)
                                                         :S (v33 / label~e.17)
                                                         :A (v34 / label
                                                                 :R (v37 / label~e.18)
                                                                 :E (v38 / label~e.19)
                                                                 :E (v39 / label~e.20)
                                                                 :C (v40 / label~e.21))
                                                         :A (v28 / label~e.12))
                                                 :R (v27 / label~e.11)
                                                 :C v28
                                                 :E (v29 / label~e.14)))
                                 :N (v15 / label~e.23)
                                 :C (v16 / label
                                         :E (v21 / label
                                                 :E (v30 / label
                                                         :E (v35 / label~e.27)
                                                         :C (v36 / label~e.28))
                                                 :C (v31 / label~e.29,30,31))
                                         :E (v22 / label~e.24)
                                         :C (v23 / label~e.25)))
                         :R (v13 / label~e.6)))))
