# ::id 592008
# ::tok In 2007 , Depp 's daughter recovered from a serious illness , an E. coli infection that began to cause her kidneys to shut down and resulted in an extended hospital stay .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.2 6-1.1.4 7-1.1.5.6 8-1.1.5.1 9-1.1.5.3 10-1.1.5.4 12-1.1.5.2.1 13-1.1.5.2.3 14-1.1.5.2.3 15-1.1.5.2.4 17-1.1.5.2.2.2.1 19-1.1.5.2.2.2.2.2 20-1.1.5.2.2.2.3.1.1 21-1.1.5.2.2.2.3.1.2 23-1.1.5.2.2.2.3.2.2 24-1.1.5.2.2.2.3.2.3 25-1.1.5.2.2.3 26-1.1.5.2.2.4.1 27-1.1.5.2.2.4.2.1 28-1.1.5.2.2.4.2.2 29-1.1.5.2.2.4.2.3 30-1.1.5.2.2.4.2.4 31-1.1.5.2.2.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label
                         :C (v16 / label~e.3)
                         :R (v17 / label~e.4))
                  :C (v10 / label~e.5))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v11 / label~e.8)
                  :E (v12 / label
                          :R (v18 / label~e.12)
                          :E (v19 / label
                                  :H (v22 / label
                                          :D (v25 / label~e.17)
                                          :P (v26 / label
                                                  :C (v30 / label~e.19))
                                          :A (v27 / label
                                                  :A (v31 / label
                                                          :E (v38 / label~e.20)
                                                          :C (v39 / label~e.21))
                                                  :P (v32 / label
                                                          :C (v40 / label~e.23)
                                                          :E (v41 / label~e.24)))
                                          :A (v21 / label~e.15))
                                  :L (v23 / label~e.25)
                                  :H (v24 / label
                                          :P (v28 / label~e.26)
                                          :A (v29 / label
                                                  :R (v33 / label~e.27)
                                                  :E (v34 / label~e.28)
                                                  :E (v35 / label~e.29)
                                                  :E (v36 / label~e.30)
                                                  :C (v37 / label~e.31))
                                          :A v21))
                          :E (v20 / label~e.13,14)
                          :C v21)
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10)
                  :R (v15 / label~e.7))))
