# ::id 248009
# ::tok Director D . J . Caruso 's decision to cast Hawke was based on the " vulnerability " he displayed in Training Day and believed he could do the same with his character .
# ::alignments 0-1.1.1.1.1 1-1.3.1 3-1.3.1 5-1.3.1 6-1.1.1.1.3 7-1.1.1.2 9-1.1.1.3.1.2 10-1.1.1.3.2 12-1.1.2.2 13-1.1.3.1 14-1.1.3.2 16-1.1.3.3 18-1.1.3.4.2 19-1.1.3.4.3 20-1.1.3.4.4.1 21-1.1.3.4.4.2 22-1.1.3.4.4.2 23-1.2 24-1.3.2 25-1.3.3.3 26-1.3.3.4.1 27-1.3.3.4.2 28-1.3.3.1.1 29-1.3.3.1.2 30-1.3.3.2.1 31-1.3.3.2.2 32-1.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label
                          :C (v23 / label~e.0)
                          :E (v8 / label~e.1,3,5)
                          :R (v24 / label~e.6))
                  :P (v12 / label~e.7)
                  :A (v13 / label
                          :P (v25 / label
                                  :C (v37 / label~e.9))
                          :A (v26 / label~e.10)
                          :A v8))
           :P (v6 / label
                  :C (v14 / label~e.12))
           :A (v7 / label
                  :R (v15 / label~e.13)
                  :E (v16 / label~e.14)
                  :C (v17 / label~e.16)
                  :E (v18 / label
                          :A v17
                          :A (v27 / label~e.18)
                          :P (v28 / label~e.19)
                          :A (v29 / label
                                  :R (v38 / label~e.20)
                                  :C (v39 / label~e.21,22)))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.24)
           :A (v10 / label
                   :D (v19 / label
                           :E (v30 / label~e.28)
                           :C (v31 / label~e.29))
                   :A (v20 / label
                           :R (v32 / label~e.30)
                           :E (v33 / label~e.31)
                           :C (v34 / label~e.32))
                   :A (v21 / label~e.25)
                   :P (v22 / label
                           :E (v35 / label~e.26)
                           :C (v36 / label~e.27)))))
