# ::id 506006
# ::tok It was poorly received by critics , but Bowie 's theme song rose to number two in the UK charts .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 7-1.2 8-1.3.2.1.1 9-1.3.2.1.2 10-1.3.2.2 11-1.3.2.3 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v13 / label~e.3))
           :D (v7 / label~e.2)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :R (v16 / label~e.16)
                  :E (v17 / label~e.17)
                  :E (v18 / label~e.18)
                  :C (v19 / label~e.19))
           :A (v10 / label
                   :E (v20 / label
                           :C (v26 / label~e.8)
                           :R (v27 / label~e.9))
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11))
           :P (v11 / label~e.12)
           :A (v12 / label
                   :R (v23 / label~e.13)
                   :C (v24 / label~e.14)
                   :E (v25 / label~e.15))))
