# ::id 226008
# ::tok Chan declined and the role was taken by Wesley Snipes .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.3.1.1 4-1.3.1.2 6-1.3.2.2 7-1.3.3.3 8-1.3.3.1 9-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1))
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v7 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :P (v8 / label
                  :C (v12 / label~e.6))
           :A (v9 / label
                  :C (v13 / label~e.8,9)
                  :R (v14 / label~e.7))))
