# ::id 245006
# ::tok According to The Oregonian , " Hawke does a good job as young Jack , being both physically robust but still boyishly naive . He makes Jack 's passion for White Fang real and keeps it from being ridiculous or overly sentimental .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 6-1.1.3.1.3 8-1.1.3.7.3.1 9-1.1.3.7.3.2 10-1.1.3.7.4 11-1.1.3.7.5.1 12-1.1.3.7.5.2 13-1.1.3.7.5.3 15-1.1.3.1.1 16-1.1.3.1.2.1 17-1.1.3.1.2.2.1 18-1.1.3.1.2.2.2 19-1.1.3.1.2.3 20-1.1.3.1.2.4.1 21-1.1.3.1.2.4.2 22-1.1.3.1.2.4.3 24-1.1.3.2.1 25-1.1.3.2.2 26-1.1.3.2.3.1.1 27-1.1.3.2.3.1.2 28-1.1.3.2.3.2 29-1.1.3.2.3.3.1 30-1.1.3.2.3.3.2 31-1.1.3.2.3.3.2 32-1.1.3.2.4 33-1.1.3.3 34-1.1.3.4.1 35-1.1.3.4.2 36-1.1.3.4.3.1 37-1.1.3.4.3.2.2 38-1.1.3.4.3.2.3.1 39-1.1.3.4.3.2.3.2 40-1.1.3.4.3.2.3.3.1 41-1.1.3.4.3.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :H (v9 / label
                         :P (v14 / label~e.15)
                         :A (v15 / label
                                 :N (v27 / label~e.16)
                                 :C (v28 / label
                                         :E (v41 / label~e.17)
                                         :C (v42 / label~e.18))
                                 :N (v29 / label~e.19)
                                 :C (v30 / label
                                         :E (v43 / label~e.20)
                                         :E (v44 / label~e.21)
                                         :C (v45 / label~e.22)))
                         :A (v16 / label~e.6))
                  :H (v10 / label
                          :A (v17 / label~e.24)
                          :P (v18 / label~e.25)
                          :A (v19 / label
                                  :A (v31 / label
                                          :C (v46 / label~e.26)
                                          :R (v47 / label~e.27))
                                  :P (v32 / label~e.28)
                                  :A (v33 / label
                                          :R (v48 / label~e.29)
                                          :C (v49 / label~e.30,31)))
                          :A (v20 / label~e.32))
                  :L (v11 / label~e.33)
                  :H (v12 / label
                          :P (v21 / label~e.34)
                          :A (v22 / label~e.35)
                          :A (v23 / label
                                  :R (v34 / label~e.36)
                                  :C (v35 / label
                                          :A v22
                                          :P (v50 / label~e.37)
                                          :A (v51 / label
                                                  :C (v52 / label~e.38)
                                                  :N (v53 / label~e.39)
                                                  :C (v54 / label
                                                          :E (v55 / label~e.40)
                                                          :C (v56 / label~e.41)))))
                          :A v17)
                  :H (v13 / label
                          :A v16
                          :D (v24 / label
                                  :E (v36 / label~e.8)
                                  :C (v37 / label~e.9))
                          :P (v25 / label~e.10)
                          :A (v26 / label
                                  :R (v38 / label~e.11)
                                  :E (v39 / label~e.12)
                                  :C (v40 / label~e.13))))))
