# ::id 463011
# ::tok On December 5 , 2005 , after much speculation , and nearly eight months after Jennings stopped anchoring , ABC named Vargas and Bob Woodruff co - anchors for World News Tonight .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.2 7-1.1.2.1 8-1.1.2.2 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4 14-1.3.5 15-1.4.1 16-1.4.2.1 17-1.4.2.2 19-1.5.1 20-1.5.2 21-1.5.3.1 22-1.5.3.2 23-1.5.3.3 24-1.5.3.3 25-1.5.4.2 27-1.5.4.3 28-1.5.4.1.1 29-1.5.4.1.2 30-1.5.4.1.2 31-1.5.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v20 / label~e.0)
                  :C (v21 / label~e.1,2,4))
           :A (v8 / label
                  :E (v22 / label~e.7)
                  :C (v23 / label~e.8)))
    :L (v3 / label~e.6)
    :L (v4 / label
           :R (v9 / label~e.10)
           :E (v10 / label~e.11)
           :E (v11 / label~e.12)
           :C (v12 / label~e.13)
           :R (v13 / label~e.14))
    :H (v5 / label
           :A (v14 / label~e.15)
           :P (v15 / label
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17)))
    :H (v6 / label
           :A (v16 / label~e.19)
           :P (v17 / label~e.20)
           :A (v18 / label
                   :C (v26 / label~e.21)
                   :N (v27 / label~e.22)
                   :C (v28 / label~e.23,24))
           :A (v19 / label
                   :E (v29 / label
                           :R (v32 / label~e.28)
                           :C (v33 / label~e.29,30,31))
                   :E (v30 / label~e.25)
                   :C (v31 / label~e.27))))
