# ::id 660010
# ::tok Carey became the first artist since The Jackson 5 to have their first four singles reach number one .
# ::alignments 0-1.1.1 1-1.1.2.5 2-1.1.2.6.1 3-1.1.2.6.2 4-1.1.2.6.3 5-1.1.2.7.1 6-1.1.2.7.2 7-1.1.2.7.2 8-1.1.2.7.2 10-1.1.2.1 11-1.1.2.2.1 12-1.1.2.2.2 13-1.1.2.2.3 14-1.1.2.2.4 15-1.1.2.3 16-1.1.2.4.1 17-1.1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :E (v5 / label~e.10)
                  :E (v6 / label
                         :E (v12 / label~e.11)
                         :E (v13 / label~e.12)
                         :E (v14 / label~e.13)
                         :C (v15 / label~e.14))
                  :C (v7 / label~e.15)
                  :E (v8 / label
                         :C (v16 / label~e.16)
                         :E (v17 / label~e.17))
                  :E (v9 / label~e.1)
                  :E (v10 / label
                          :E (v18 / label~e.2)
                          :E (v19 / label~e.3)
                          :C (v20 / label~e.4))
                  :E (v11 / label
                          :R (v21 / label~e.5)
                          :C (v22 / label~e.6,7,8)))))
