# ::id 662016
# ::tok In late 1994 , Carey recorded a duet with Luther Vandross ; a cover of Lionel Richie and Diana Ross 's " Endless Love " .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.5 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.2 12-1.1.5.3.1 13-1.1.5.3.3 14-1.1.5.3.4 15-1.1.5.3.2.1.1 16-1.1.5.3.2.1.1 17-1.1.5.3.2.1.2 18-1.1.5.3.2.1.3.1 19-1.1.5.3.2.1.3.1 20-1.1.5.3.2.1.3.2 22-1.1.5.3.2.2 23-1.1.5.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :R (v14 / label~e.8)
                          :C (v15 / label~e.9,10))
                  :E (v12 / label
                          :E (v16 / label~e.12)
                          :E (v17 / label
                                  :E (v20 / label
                                          :C (v22 / label~e.15,16)
                                          :N (v23 / label~e.17)
                                          :C (v24 / label
                                                  :C (v25 / label~e.18,19)
                                                  :R (v26 / label~e.20)))
                                  :C (v21 / label~e.22,23))
                          :C (v18 / label~e.13)
                          :R (v19 / label~e.14))
                  :E (v13 / label~e.6))))
