# ::id 1019000
# ::tok Aspects of Jackson 's personal life , including his changing appearance , personal relationships , and behavior , generated controversy .
# ::alignments 0-1.1.3.5.1 1-1.1.3.5.2 2-1.1.3.6.1 3-1.1.3.6.2 4-1.1.3.1 5-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2.1.1 9-1.1.3.3.2.1.2 10-1.1.3.3.2.1.3 12-1.1.3.3.2.2.1 13-1.1.3.3.2.2.2 15-1.1.3.3.2.3 16-1.1.3.3.2.4 18-1.1.4 19-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.4)
                  :C (v7 / label~e.5)
                  :E (v8 / label
                         :R (v11 / label~e.7)
                         :C (v12 / label
                                 :C (v17 / label
                                         :E (v21 / label~e.8)
                                         :E (v22 / label~e.9)
                                         :C (v23 / label~e.10))
                                 :C (v18 / label
                                         :E (v24 / label~e.12)
                                         :C (v25 / label~e.13))
                                 :N (v19 / label~e.15)
                                 :C (v20 / label~e.16)))
                  :E (v9 / label
                         :C (v13 / label~e.0)
                         :R (v14 / label~e.1))
                  :E (v10 / label
                          :C (v15 / label~e.2)
                          :R (v16 / label~e.3)))
           :P (v4 / label~e.18)
           :A (v5 / label~e.19)))
