# ::id 712001
# ::tok Among those quoting Dylan were US Supreme Court Chief Justice John Roberts and Justice Antonin Scalia , both conservatives .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.2 3-1.1.1.3.3 4-1.1.2 5-1.1.3.2.1.1.1.1 6-1.1.3.2.1.1.1.2 7-1.1.3.2.1.1.1.3 8-1.1.3.2.1.1.2 9-1.1.3.2.1.1.3 10-1.1.3.2.1.2 11-1.1.3.2.1.2 12-1.1.3.2.2 13-1.1.3.2.3.1 14-1.1.3.2.3.2 15-1.1.3.2.3.2 17-1.1.3.3.1 18-1.1.3.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :A v7
                         :P (v11 / label~e.2)
                         :A (v12 / label~e.3)))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :C (v9 / label
                         :C (v13 / label
                                 :E (v18 / label
                                         :E (v23 / label
                                                 :E (v26 / label~e.5)
                                                 :E (v27 / label~e.6)
                                                 :C (v28 / label~e.7))
                                         :E (v24 / label~e.8)
                                         :C (v25 / label~e.9))
                                 :C (v19 / label~e.10,11))
                         :N (v14 / label~e.12)
                         :C (v15 / label
                                 :E (v20 / label~e.13)
                                 :C (v21 / label~e.14,15)))
                  :E (v10 / label
                          :Q (v16 / label~e.17)
                          :C (v17 / label
                                  :S (v22 / label~e.18))))))
