# ::id 644010
# ::tok It would evolve into The Beatles song " Hey Jude " . Lennon later said , " That 's his best song . It started off as a song about my son Julian ... he turned it into ' Hey Jude ' . I always thought it was about me and Yoko but he said it wasn ' t . "
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3 8-1.1.4.3 9-1.1.4.3 12-1.2.1 13-1.3 14-1.2.2 17-1.2.5.1.1 18-1.2.5.1.2 19-1.2.5.1.3.1 20-1.2.5.1.3.2.2 21-1.2.5.1.3.3 23-1.2.5.2.1 24-1.2.5.2.2 25-1.2.5.2.2 26-1.2.5.2.3.1 27-1.2.5.2.3.2 28-1.2.5.2.3.3 29-1.2.5.2.3.4.1 30-1.2.5.2.3.4.2.1 31-1.2.5.2.3.4.2.2 32-1.2.5.2.3.4.3 34-1.2.5.3.1 35-1.2.5.3.2 36-1.2.5.3.3 37-1.2.5.3.4.1 39-1.2.5.3.4.2 40-1.2.5.3.4.2 43-1.2.5.4.1 44-1.2.5.4.2 45-1.2.5.4.3 46-1.2.5.4.4.1 48-1.2.5.4.4.3 49-1.2.5.4.4.4.1 50-1.2.5.4.4.4.2 51-1.2.5.4.4.4.3 52-1.2.5.5 53-1.2.5.6.1 54-1.2.5.6.2 55-1.2.5.6.3.1 58-1.2.5.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label
                          :E (v20 / label~e.4)
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.6))
                  :C (v13 / label~e.8,9)))
    :H (v3 / label
           :A (v8 / label~e.12)
           :P (v9 / label~e.14)
           :A (v10 / label
                   :H (v14 / label
                           :A (v23 / label~e.17)
                           :S (v24 / label~e.18)
                           :A (v25 / label
                                   :E (v40 / label~e.19)
                                   :E (v41 / label
                                           :A (v42 / label~e.21)
                                           :S (v54 / label~e.20))
                                   :C v42))
                   :H (v15 / label
                           :A (v26 / label~e.23)
                           :P (v27 / label~e.24,25)
                           :A (v28 / label
                                   :R (v43 / label~e.26)
                                   :E (v44 / label~e.27)
                                   :C (v45 / label~e.28)
                                   :E (v46 / label
                                           :R (v55 / label~e.29)
                                           :E (v56 / label
                                                   :A (v61 / label~e.30)
                                                   :S (v62 / label~e.31))
                                           :C (v57 / label~e.32))))
                   :H (v16 / label
                           :A (v29 / label~e.34)
                           :P (v30 / label~e.35)
                           :A (v31 / label~e.36)
                           :A (v32 / label
                                   :R (v47 / label~e.37)
                                   :C (v48 / label~e.39,40)))
                   :H (v17 / label
                           :A (v33 / label~e.43)
                           :T (v34 / label~e.44)
                           :P (v35 / label~e.45)
                           :A (v36 / label
                                   :A (v49 / label~e.46)
                                   :S (v50 / label~e.48)
                                   :A (v51 / label
                                           :C (v58 / label~e.49)
                                           :N (v59 / label~e.50)
                                           :C (v60 / label~e.51))))
                   :L (v18 / label~e.52)
                   :H (v19 / label
                           :A (v37 / label~e.53)
                           :P (v38 / label~e.54)
                           :A (v39 / label
                                   :A (v52 / label~e.55)
                                   :D (v53 / label~e.58)
                                   :S v50
                                   :A v51))))
    :L (v4 / label~e.13))
