# ::id 807003
# ::tok In August 1967 , McCartney met the Maharishi Mahesh Yogi at the London Hilton , and later went to Bangor in North Wales , to attend a weekend initiation conference , where he and the other Beatles learned the basics of Transcendental Meditation .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2 9-1.1.4.2 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 13-1.1.5.4 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.2.1 21-1.3.3.2.2 22-1.3.3.2.3 24-1.4 25-1.5.1 27-1.5.2.2 28-1.5.2.3 29-1.5.2.4 31-1.6 32-1.7.1.1 33-1.7.1.2 34-1.7.1.3.1 35-1.7.1.3.2 36-1.7.1.3.3 37-1.7.2 38-1.7.3.1 39-1.7.3.2 40-1.7.3.3.1 41-1.7.3.3.2 42-1.7.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v9 / label
                  :R (v22 / label~e.0)
                  :C (v23 / label~e.1)
                  :C (v24 / label~e.2))
           :A (v10 / label~e.4)
           :P (v11 / label~e.5)
           :A (v12 / label
                   :E (v25 / label~e.6)
                   :C (v26 / label~e.7,8,9))
           :A (v13 / label
                   :R (v27 / label~e.10)
                   :E (v28 / label~e.11)
                   :E (v29 / label~e.12)
                   :C (v30 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :T (v14 / label~e.16)
           :P (v15 / label~e.17)
           :A (v16 / label
                   :C (v31 / label
                           :R (v42 / label~e.18)
                           :C (v43 / label~e.19))
                   :C (v32 / label
                           :R (v44 / label~e.20)
                           :E (v45 / label~e.21)
                           :C (v46 / label~e.22)))
           :A v10)
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v17 / label~e.25)
           :A (v18 / label
                   :T (v33 / label~e.27)
                   :A (v34 / label~e.28)
                   :P (v35 / label~e.29))
           :A v10)
    :L (v7 / label~e.31)
    :H (v8 / label
           :A (v19 / label
                   :C (v36 / label~e.32)
                   :N (v37 / label~e.33)
                   :C (v38 / label
                           :E (v47 / label~e.34)
                           :E (v48 / label~e.35)
                           :C (v49 / label~e.36)))
           :P (v20 / label~e.37)
           :A (v21 / label
                   :E (v39 / label~e.38)
                   :C (v40 / label~e.39)
                   :E (v41 / label
                           :R (v50 / label~e.40)
                           :A (v51 / label~e.41)
                           :P (v52 / label~e.42)))))
