# ::id 942000
# ::tok Gwen Renée Stefani ( / st ə ˈ f ɑ ː ni / ; born October 3 , 1969 ) is an American singer - songwriter , fashion designer and occasional actress .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 5-1.1.1.2 8-1.1.1.2 11-1.1.1.2 14-1.1.1.3.2 15-1.1.1.3.3.1 16-1.1.1.3.3.2 18-1.1.1.3.3.3 20-1.1.3 22-1.1.4.1.2 23-1.1.4.2.1.1.1 25-1.1.4.2.1.2.1 27-1.1.4.2.2.1 28-1.1.4.2.2.2 29-1.1.4.2.3 30-1.1.4.2.4.1 31-1.1.4.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1,2)
                  :E (v7 / label~e.5,8,11)
                  :E (v8 / label
                         :A v6
                         :P (v11 / label~e.14)
                         :T (v12 / label
                                 :C (v18 / label~e.15)
                                 :C (v19 / label~e.16)
                                 :C (v20 / label~e.18))))
           :S (v4 / label~e.20)
           :A (v5 / label
                  :E (v9 / label
                         :S (v13 / label~e.22)
                         :A (v10 / label
                                 :C (v14 / label
                                         :C (v21 / label
                                                 :P (v27 / label~e.23))
                                         :C (v22 / label
                                                 :P (v28 / label~e.25)))
                                 :C (v15 / label
                                         :A (v23 / label~e.27)
                                         :P (v24 / label~e.28))
                                 :N (v16 / label~e.29)
                                 :C (v17 / label
                                         :T (v25 / label~e.30)
                                         :P (v26 / label~e.31))))
                  :C v10)))
