# ::id 250001
# ::tok The two - part miniseries aired on Encore in August 2011 .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label
                         :E (v15 / label~e.1)
                         :C (v16 / label~e.3))
                  :C (v9 / label~e.4))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :D (v6 / label
                  :R (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))))
