# ::id 729014
# ::tok Jolie received a controversial Golden Globe Award nomination for her performance , which gave rise to speculation that it had been given merely to ensure her high - profile presence at the awards ceremony .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1.1 5-1.1.3.3.1.2 6-1.1.3.3.2 7-1.3.1 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 12-1.2 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3 16-1.3.3.2 18-1.3.3.1.2 19-1.3.3.1.3.1.1 20-1.3.3.1.3.1.2 21-1.3.3.1.3.2 22-1.3.3.1.4.1 24-1.3.3.1.4.2.2 25-1.3.3.1.4.3.1 26-1.3.3.1.4.3.2.1 28-1.3.3.1.4.3.2.2 29-1.3.3.1.4.3.3 30-1.3.3.1.4.3.4.1 31-1.3.3.1.4.3.4.2 32-1.3.3.1.4.3.4.3 33-1.3.3.1.4.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :E (v14 / label
                          :E (v23 / label
                                  :E (v28 / label~e.4)
                                  :C (v29 / label~e.5))
                          :C (v24 / label~e.6))
                  :C (v9 / label~e.7))
           :A (v8 / label
                  :R (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A v9
           :P (v10 / label
                   :E (v18 / label~e.13)
                   :C (v19 / label~e.14)
                   :R (v20 / label~e.15))
           :A (v11 / label
                   :E (v21 / label
                           :A (v25 / label~e.18)
                           :P (v26 / label
                                   :E (v30 / label
                                           :E (v35 / label~e.19)
                                           :C (v36 / label~e.20))
                                   :C (v31 / label~e.21))
                           :A (v27 / label
                                   :D (v32 / label~e.22)
                                   :P (v33 / label
                                           :C (v37 / label~e.24))
                                   :A (v34 / label
                                           :E (v38 / label~e.25)
                                           :E (v39 / label
                                                   :E (v42 / label~e.26)
                                                   :C (v43 / label~e.28))
                                           :C (v40 / label~e.29)
                                           :E (v41 / label
                                                   :R (v44 / label~e.30)
                                                   :E (v45 / label~e.31)
                                                   :E (v46 / label~e.32)
                                                   :C (v47 / label~e.33)))))
                   :C (v22 / label~e.16))))
