# ::id 227016
# ::tok In addition , he has assisted Anthony Szeto in an advisory capacity for the writer - director 's film Wushu , released on 1 May 2008 .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 5-1.2.2.2 6-1.2.3 7-1.2.3 8-1.2.4.1 9-1.2.4.2 10-1.2.4.3 11-1.2.4.4 12-1.2.5.1 13-1.2.5.2 14-1.2.5.3.1.2 16-1.2.5.3.1.3 17-1.2.5.3.2 18-1.2.5.4 19-1.2.5.5 21-1.2.5.6.2 22-1.2.5.6.3.1 23-1.2.5.6.3.2 24-1.2.5.6.3.2 25-1.2.5.6.3.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label~e.3)
           :P (v7 / label
                  :C (v11 / label~e.5))
           :A (v8 / label~e.6,7)
           :A (v9 / label
                  :R (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))
           :A (v10 / label
                   :R (v16 / label~e.12)
                   :E (v17 / label~e.13)
                   :E (v18 / label
                           :C (v22 / label
                                   :N (v26 / label)
                                   :C (v27 / label~e.14)
                                   :C (v28 / label~e.16))
                           :R (v23 / label~e.17))
                   :E (v19 / label~e.18)
                   :C (v20 / label~e.19)
                   :E (v21 / label
                           :A v20
                           :P (v24 / label~e.21)
                           :D (v25 / label
                                   :R (v29 / label~e.22)
                                   :C (v30 / label~e.23,24,25))))))
