# ::id 455007
# ::tok By 1989 , competition among the three nightly newscasts had risen to fever pitch .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4 8-1.1.3.2.5 9-1.1.4.1 10-1.1.4.2 11-1.1.5.4 12-1.1.5.1 13-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :P (v9 / label~e.3)
                  :A (v10 / label
                          :R (v16 / label~e.4)
                          :E (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8)))
           :P (v5 / label
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10))
           :A (v6 / label
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13)
                  :R (v15 / label~e.11))))
