# ::id 180003
# ::tok Gyllenhaal achieved recognition in a supporting role in the independent cult film , Donnie Darko ( 2001 ) .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4.8 8-1.1.4.9 9-1.1.4.10 10-1.1.4.1.1 11-1.1.4.1.2 13-1.1.4.2 14-1.1.4.2 16-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v5 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v6 / label
                  :E (v13 / label
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11))
                  :C (v14 / label~e.13,14)
                  :E (v15 / label~e.16)
                  :R (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :E (v18 / label~e.9))))
