# ::id 949010
# ::tok During No Doubt 's breakthrough , Stefani wore the forehead decoration in several of the band 's music videos and briefly popularized the accessory in 1997 .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 11-1.3.4.1 12-1.3.4.2.1 13-1.3.4.2.2 14-1.3.4.3 15-1.3.4.4.1 16-1.3.4.4.2 17-1.3.4.5 18-1.3.4.6 19-1.4 20-1.5.1 21-1.5.2 22-1.5.3.1 23-1.5.3.2 24-1.5.4.1 25-1.5.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :C (v17 / label~e.1,2)
                  :R (v18 / label~e.3))
           :S (v8 / label~e.4))
    :H (v4 / label
           :A (v9 / label~e.6)
           :P (v10 / label~e.7)
           :A (v11 / label
                   :E (v19 / label~e.8)
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10))
           :A (v12 / label
                   :R (v22 / label~e.11)
                   :E (v23 / label
                           :C (v32 / label~e.12)
                           :R (v33 / label~e.13))
                   :E (v24 / label~e.14)
                   :E (v25 / label
                           :C (v34 / label~e.15)
                           :R (v35 / label~e.16))
                   :E (v26 / label~e.17)
                   :C (v27 / label~e.18)))
    :L (v5 / label~e.19)
    :H (v6 / label
           :D (v13 / label~e.20)
           :P (v14 / label~e.21)
           :A (v15 / label
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23))
           :D (v16 / label
                   :R (v30 / label~e.24)
                   :C (v31 / label~e.25))
           :A v9))
