# ::id 651010
# ::tok Lennon and Ono co - hosted the Mike Douglas Show for a week in February 1972 , introducing guests such as Jerry Rubin and Bobby Seale to mid - America .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 5-1.1.2.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.2 9-1.1.3.2 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 17-1.2.2 18-1.2.3.1 19-1.2.3.2.1 20-1.2.3.2.1 21-1.2.3.2.2.1 22-1.2.3.2.2.1 23-1.2.3.2.2.2 24-1.2.3.2.2.3 25-1.2.3.2.2.3 26-1.2.4.5 27-1.2.4.1 29-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v12 / label~e.0)
                  :N (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v5 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.5))
           :A (v6 / label
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7,8,9))
           :D (v7 / label
                  :R (v19 / label~e.10)
                  :E (v20 / label~e.11)
                  :C (v21 / label~e.12))
           :D (v8 / label
                  :R (v22 / label~e.13)
                  :E (v23 / label~e.14)
                  :C (v24 / label~e.15)))
    :H (v3 / label
           :A v4
           :P (v9 / label~e.17)
           :A (v10 / label
                   :C (v25 / label~e.18)
                   :E (v26 / label
                           :R (v30 / label~e.19,20)
                           :C (v31 / label
                                   :C (v32 / label~e.21,22)
                                   :N (v33 / label~e.23)
                                   :C (v34 / label~e.24,25))))
           :A (v11 / label
                   :E (v27 / label~e.27)
                   :C (v28 / label~e.29)
                   :R (v29 / label~e.26))))
