# ::id 249003
# ::tok Hawke also appeared that year in the political crime thriller Lord of War , playing an Interpol agent chasing an arms dealer played by Nicolas Cage .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.3.3 10-1.1.5.4 11-1.1.5.4 12-1.1.5.4 14-1.2.1 15-1.2.2.1.1 16-1.2.2.1.2 17-1.2.2.1.3 18-1.2.2.2 19-1.2.2.3.1 20-1.2.2.3.2 21-1.2.2.3.3 22-1.2.2.3.4.2 23-1.2.2.3.4.3.1 24-1.2.2.3.4.3.2 25-1.2.2.3.4.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :D (v7 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :E (v15 / label
                          :E (v20 / label~e.7)
                          :E (v21 / label~e.8)
                          :C (v22 / label~e.9))
                  :C (v16 / label~e.10,11,12)))
    :H (v3 / label
           :P (v9 / label~e.14)
           :A (v10 / label
                   :A (v17 / label
                           :E (v23 / label~e.15)
                           :E (v24 / label~e.16)
                           :C (v25 / label~e.17))
                   :P (v18 / label~e.18)
                   :A (v19 / label
                           :E (v26 / label~e.19)
                           :E (v27 / label~e.20)
                           :C (v28 / label~e.21)
                           :E (v29 / label
                                   :A v28
                                   :P (v30 / label~e.22)
                                   :A (v31 / label
                                           :R (v32 / label~e.23)
                                           :C (v33 / label~e.24,25)))))
           :A v4))
