# ::id 231011
# ::tok The " Finals " began on 5 April 2008 , with 16 contestants remaining , and concluded on 26 June 2008 .
# ::alignments 0-1.1.1.1 2-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.2 8-1.1.3.2 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.2 15-1.4 16-1.5.1 17-1.5.2.1 18-1.5.2.2 19-1.5.2.2 20-1.5.2.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.2))
           :P (v8 / label~e.4)
           :D (v9 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label~e.6,7,8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12))
           :S (v11 / label~e.13))
    :L (v5 / label~e.15)
    :H (v6 / label
           :P (v12 / label~e.16)
           :D (v13 / label
                   :R (v20 / label~e.17)
                   :C (v21 / label~e.18,19,20))
           :A v7))
