# ::id 697007
# ::tok The band 's reception on September 3 at the Hollywood Bowl was more favorable .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.3 12-1.1.6.3 13-1.1.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label
                         :E (v18 / label~e.0)
                         :C (v19 / label~e.1))
                  :R (v9 / label~e.2))
           :P (v4 / label~e.3)
           :T (v5 / label
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v6 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9,10))
           :D (v7 / label
                  :C (v16 / label~e.13)
                  :E (v17 / label~e.12))))
