# ::id 66007
# ::tok She then decided she wanted to act and enrolled at the Lee Strasberg Theatre Institute , where she trained for two years and appeared in several stage productions .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.4.3.3 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.3.2.3 13-1.3.2.4.1 14-1.3.2.4.2 16-1.3.2.5.1 17-1.3.2.5.2.1.1 18-1.3.2.5.2.1.2 19-1.3.2.5.2.1.3.1 20-1.3.2.5.2.1.3.2 21-1.3.2.5.2.1.3.3 22-1.3.2.5.2.2 23-1.3.2.5.2.3.1 24-1.3.2.5.2.3.2.1 25-1.3.2.5.2.3.2.2 26-1.3.2.5.2.3.2.3 27-1.3.2.5.2.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A (v11 / label~e.3)
                  :P (v12 / label~e.4)
                  :A (v13 / label
                          :A v11
                          :P (v19 / label~e.6))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v14 / label~e.9)
                   :E (v15 / label~e.10)
                   :E (v16 / label~e.11,12)
                   :C (v17 / label
                           :C (v20 / label~e.13)
                           :C (v21 / label~e.14))
                   :E (v18 / label
                           :R (v22 / label~e.16)
                           :C (v23 / label
                                   :H (v24 / label
                                           :A (v27 / label~e.17)
                                           :P (v28 / label~e.18)
                                           :D (v29 / label
                                                   :R (v32 / label~e.19)
                                                   :E (v33 / label~e.20)
                                                   :C (v34 / label~e.21)))
                                   :L (v25 / label~e.22)
                                   :H (v26 / label
                                           :P (v30 / label~e.23)
                                           :A (v31 / label
                                                   :R (v35 / label~e.24)
                                                   :E (v36 / label~e.25)
                                                   :E (v37 / label~e.26)
                                                   :C (v38 / label~e.27))
                                           :A v27))))
           :A v5))
