# ::id 637006
# ::tok Designed to release emotional pain from early childhood , the therapy entailed two half - days a week with Janov for four months ; he had wanted to treat the couple for longer , but they felt no need to continue and returned to London .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.3.2 4-1.1.3.3 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.1.3 9-1.2.1.1 10-1.1.1 11-1.2.2 12-1.2.3.2.1.1 13-1.2.3.2.1.2 15-1.2.3.2.1.3 16-1.2.3.2.2 17-1.2.3.2.3 18-1.2.3.3.1 19-1.2.3.3.2 20-1.2.4.1 21-1.2.4.2 22-1.2.4.3 24-1.3.1 26-1.3.2.2 28-1.3.2.4 29-1.3.3.1 30-1.3.3.2 31-1.3.4.1 32-1.3.4.2 34-1.4 35-1.5.1 36-1.5.2.1 37-1.5.3 38-1.5.2.2 40-1.5.4.2.2 41-1.6 42-1.7.1 43-1.7.2.1 44-1.7.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.10)
           :P (v10 / label
                   :E (v26 / label~e.0)
                   :C (v27 / label~e.2))
           :A (v11 / label
                   :E (v28 / label
                           :R (v49 / label~e.5)
                           :E (v50 / label~e.6)
                           :C (v51 / label~e.7))
                   :E (v29 / label~e.3)
                   :C (v30 / label~e.4)))
    :H (v3 / label
           :A (v12 / label
                   :E (v31 / label~e.9)
                   :C v9)
           :P (v13 / label~e.11)
           :A (v14 / label
                   :A (v32 / label)
                   :D (v33 / label
                           :E (v52 / label
                                   :E (v58 / label~e.12)
                                   :E (v59 / label~e.13)
                                   :C (v60 / label~e.15))
                           :E (v53 / label~e.16)
                           :C (v54 / label~e.17))
                   :S (v34 / label
                           :R (v55 / label~e.18)
                           :C (v56 / label~e.19)))
           :D (v15 / label
                   :R (v35 / label~e.20)
                   :E (v36 / label~e.21)
                   :C (v37 / label~e.22)))
    :H (v4 / label
           :A (v16 / label~e.24)
           :P (v17 / label
                   :E (v38 / label~e.26)
                   :C (v39 / label~e.28))
           :A (v18 / label
                   :E (v40 / label~e.29)
                   :C (v41 / label~e.30))
           :D (v19 / label
                   :R (v42 / label~e.31)
                   :C (v43 / label~e.32)))
    :L (v5 / label~e.34)
    :H (v6 / label
           :A (v20 / label~e.35)
           :P (v21 / label
                   :E (v44 / label~e.36)
                   :C (v45 / label~e.38))
           :D (v22 / label~e.37)
           :A (v23 / label
                   :A v20
                   :P (v46 / label
                           :C (v57 / label~e.40))))
    :L (v7 / label~e.41)
    :H (v8 / label
           :P (v24 / label~e.42)
           :A (v25 / label
                   :R (v47 / label~e.43)
                   :C (v48 / label~e.44))
           :A v20))
