# ::id 461009
# ::tok By late 2004 , Brokaw had retired from his anchoring duties at NBC , ceding the reins to Brian Williams ; Rather planned to step down in March 2005 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 14-1.2.1 15-1.2.2.1 16-1.2.2.2 17-1.2.3.1 18-1.2.3.2 19-1.2.3.2 21-1.3.2 22-1.3.3.1 24-1.3.3.3 25-1.3.3.3 26-1.3.1.1 27-1.3.1.2 28-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :A (v8 / label
                  :R (v20 / label~e.7)
                  :E (v21 / label~e.8)
                  :E (v22 / label~e.9)
                  :C (v23 / label~e.10)
                  :E (v24 / label
                          :R (v33 / label~e.11)
                          :C (v34 / label~e.12))))
    :H (v3 / label
           :S (v9 / label~e.14)
           :A (v10 / label
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16))
           :A (v11 / label
                   :R (v27 / label~e.17)
                   :C (v28 / label~e.18,19))
           :A v6)
    :H (v4 / label
           :D (v12 / label
                   :R (v29 / label~e.26)
                   :C (v30 / label~e.27,28))
           :A (v13 / label~e.21)
           :P (v14 / label
                   :E (v31 / label~e.22)
                   :C (v32 / label~e.24,25))))
