# ::id 961006
# ::tok She joined Olivier for a European tour with Titus Andronicus , but the tour was marred by Leigh 's frequent outbursts against Olivier and other members of the company .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5 6-1.1.4.3 7-1.1.6.1 8-1.1.6.2 9-1.1.6.2 11-1.2 12-1.3.1.1.1 13-1.3.1.1.2 15-1.3.3 16-1.4 17-1.5.4.1 18-1.5.4.2 19-1.5.1 20-1.5.2 21-1.5.3.1 22-1.5.3.2.1 23-1.5.3.2.2 24-1.5.3.2.3.1 25-1.5.3.2.3.2 26-1.5.3.2.3.3.1 27-1.5.3.2.3.3.2 28-1.5.3.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :A (v9 / label~e.2)
           :P (v10 / label
                   :R (v19 / label~e.3)
                   :E (v20 / label~e.4)
                   :C (v21 / label~e.6))
           :A (v11 / label~e.5)
           :A (v12 / label
                   :R (v22 / label~e.7)
                   :C (v23 / label~e.8,9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v13 / label
                   :P (v24 / label
                           :E (v29 / label~e.12)
                           :C (v30 / label~e.13)))
           :P (v14 / label~e.15))
    :L (v5 / label~e.16)
    :H (v6 / label
           :T (v15 / label~e.19)
           :P (v16 / label~e.20)
           :A (v17 / label
                   :R (v25 / label~e.21)
                   :C (v26 / label
                           :C (v31 / label~e.22)
                           :N (v32 / label~e.23)
                           :C (v33 / label
                                   :D (v34 / label~e.24)
                                   :A (v35 / label~e.25)
                                   :A (v36 / label
                                           :R (v37 / label~e.26)
                                           :E (v38 / label~e.27)
                                           :C (v39 / label~e.28)))))
           :A (v18 / label
                   :C (v27 / label~e.17)
                   :R (v28 / label~e.18))))
