# ::id 706008
# ::tok Most well regarded of these were " Blind Willie McTell " , a tribute to the dead blues musician and an evocation of African American history , " Foot of Pride " and " Lord Protect My Child " . These three songs were later released on The Bootleg Series Volumes 1 – 3 ( Rare & Unreleased ) 1961 – 1991 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2 7-1.1.3.1.1 8-1.1.3.1.1 9-1.1.3.1.1 12-1.1.3.1.2.1.1.1 13-1.1.3.1.2.1.1.2 14-1.1.3.1.2.1.2.1 15-1.1.3.1.2.1.2.2 16-1.1.3.1.2.1.2.3 17-1.1.3.1.2.1.2.4 18-1.1.3.1.2.1.2.5 19-1.1.3.1.2.2 20-1.1.3.1.2.3.1.1 21-1.1.3.1.2.3.1.2 22-1.1.3.1.2.3.2.1 23-1.1.3.1.2.3.2.2.2 24-1.1.3.1.2.3.2.2.3 25-1.1.3.1.2.3.2.3 28-1.1.3.2 29-1.1.3.2 30-1.1.3.2 32-1.1.3.3 34-1.1.3.4 35-1.1.3.4 36-1.1.3.4 37-1.1.3.4 40-1.2.3.1 41-1.2.3.2 42-1.2.3.3 44-1.2.6 45-1.2.4.2 46-1.2.1.1 47-1.2.1.2 48-1.2.1.2 49-1.2.1.2 50-1.2.1.2 51-1.2.1.2 53-1.2.1.2 55-1.2.1.2 57-1.2.1.2 59-1.2.2.2 61-1.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :D (v12 / label~e.0)
                  :D (v13 / label~e.1)
                  :P (v14 / label~e.2)
                  :A (v15 / label
                          :R (v29 / label~e.3)
                          :C (v30 / label~e.4)))
           :S (v5 / label~e.5)
           :A (v6 / label
                  :C (v16 / label
                          :C (v31 / label~e.7,8,9)
                          :E (v32 / label
                                  :H (v33 / label
                                          :P (v36 / label
                                                  :E (v40 / label~e.12)
                                                  :C (v41 / label~e.13))
                                          :A (v37 / label
                                                  :R (v42 / label~e.14)
                                                  :E (v43 / label~e.15)
                                                  :E (v44 / label~e.16)
                                                  :E (v45 / label~e.17)
                                                  :C (v46 / label~e.18)))
                                  :L (v34 / label~e.19)
                                  :H (v35 / label
                                          :P (v38 / label
                                                  :E (v47 / label~e.20)
                                                  :C (v48 / label~e.21))
                                          :A (v39 / label
                                                  :R (v49 / label~e.22)
                                                  :E (v50 / label
                                                          :N (v52 / label)
                                                          :C (v53 / label~e.23)
                                                          :C (v54 / label~e.24))
                                                  :C (v51 / label~e.25)))))
                  :C (v17 / label~e.28,29,30)
                  :N (v18 / label~e.32)
                  :C (v19 / label~e.34,35,36,37)))
    :H (v3 / label
           :A (v7 / label
                  :R (v20 / label~e.46)
                  :C (v21 / label~e.47,48,49,50,51,53,55,56,57))
           :D (v8 / label
                  :R (v22 / label)
                  :C (v23 / label~e.59)
                  :C (v24 / label~e.61))
           :A (v9 / label
                  :E (v25 / label~e.40)
                  :E (v26 / label~e.41)
                  :C (v27 / label~e.42))
           :P (v10 / label
                   :C (v28 / label~e.45))
           :D (v11 / label~e.44)))
