# ::id 616006
# ::tok McCartney became involved in the renovation and publicising of the Indica Gallery in Mason 's Yard , London , which Barry Miles had co - founded and where Lennon first met Yoko Ono .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2.1 6-1.1.3.2.2.2 7-1.1.3.2.2.3 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3 11-1.1.3.3.3 12-1.1.3.3.4.1 13-1.1.3.3.4.2.1 14-1.1.3.3.4.2.2 15-1.1.3.3.4.3 17-1.1.3.3.4.4 20-1.1.3.3.5.1.3 21-1.1.3.3.5.1.3 23-1.1.3.3.5.1.4.2 25-1.1.3.3.5.1.4.3 26-1.1.3.3.5.2 28-1.1.3.3.5.3.3 29-1.1.3.3.5.3.4 30-1.1.3.3.5.3.5 31-1.1.3.3.5.3.6 32-1.1.3.3.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :P (v9 / label
                         :E (v11 / label~e.4)
                         :C (v12 / label
                                 :C (v18 / label~e.5)
                                 :N (v19 / label~e.6)
                                 :C (v20 / label~e.7)))
                  :A (v10 / label
                          :R (v13 / label~e.8)
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10,11)
                          :E (v16 / label
                                  :R (v21 / label~e.12)
                                  :E (v22 / label
                                          :C (v28 / label~e.13)
                                          :R (v29 / label~e.14))
                                  :C (v23 / label~e.15)
                                  :E (v24 / label~e.17))
                          :E (v17 / label
                                  :H (v25 / label
                                          :A v15
                                          :A (v30 / label~e.20,21)
                                          :P (v31 / label
                                                  :E (v36 / label~e.23)
                                                  :C (v37 / label~e.25)))
                                  :L (v26 / label~e.26)
                                  :H (v27 / label
                                          :A v15
                                          :A (v32 / label~e.28)
                                          :D (v33 / label~e.29)
                                          :P (v34 / label~e.30)
                                          :A (v35 / label~e.31,32)))))))
