# ::id 467011
# ::tok The Spartans reached the Elite Eight , but lost narrowly to eventual national champion Kentucky .
# ::alignments 1-1.3.1 2-1.1.2 4-1.1.3.2 5-1.1.3.3 7-1.2 8-1.3.2 9-1.3.3 10-1.3.4.1 11-1.3.4.2.1 12-1.3.4.2.2 13-1.3.4.2.3 14-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v8 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :C (v12 / label~e.4)
                  :E (v13 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.8)
           :D (v10 / label~e.9)
           :A (v11 / label
                   :R (v14 / label~e.10)
                   :E (v15 / label
                           :D (v17 / label~e.11)
                           :D (v18 / label~e.12)
                           :P (v19 / label~e.13))
                   :C (v16 / label~e.14))))
