# ::id 954013
# ::tok During production , she developed a reputation for being difficult and unreasonable ; and Korda instructed her agent to warn her that her option would not be renewed if her behaviour did not improve .
# ::alignments 0-1.1 1-1.2.2 3-1.3.1 4-1.3.2 5-1.3.3.2 6-1.3.3.3 7-1.3.3.1.2 8-1.3.3.1.3.1 9-1.3.3.1.3.2.1 10-1.3.3.1.3.2.2 11-1.3.3.1.3.2.3 13-1.4 14-1.5.1 15-1.5.2 16-1.5.3.1 17-1.5.3.2 19-1.5.4.1.2 20-1.5.4.2 22-1.5.4.3.2.1.1 23-1.5.4.3.2.1.2 25-1.5.4.3.2.3 26-1.5.4.3.2.2.2 27-1.5.4.3.2.2.3 28-1.5.4.3.3 29-1.5.4.3.4.1.1 30-1.5.4.3.4.1.2 31-1.5.4.3.4.2.1 32-1.5.4.3.4.3 33-1.5.4.3.4.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label~e.1))
    :H (v4 / label
           :A (v9 / label~e.3)
           :P (v10 / label~e.4)
           :A (v11 / label
                   :E (v16 / label
                           :A v9
                           :R (v24 / label~e.7)
                           :S (v25 / label
                                   :E (v30 / label~e.8)
                                   :C (v31 / label
                                           :C (v38 / label~e.9)
                                           :N (v39 / label~e.10)
                                           :C (v40 / label~e.11))))
                   :E (v17 / label~e.5)
                   :C (v18 / label~e.6)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v12 / label~e.14)
           :P (v13 / label~e.15)
           :A (v14 / label
                   :E (v19 / label~e.16)
                   :C (v20 / label~e.17))
           :A (v15 / label
                   :P (v21 / label
                           :C (v26 / label~e.19))
                   :A (v22 / label~e.20)
                   :A (v23 / label
                           :H (v27 / label
                                   :A (v32 / label
                                           :E (v41 / label~e.22)
                                           :C (v42 / label~e.23))
                                   :P (v33 / label
                                           :E (v43 / label~e.26)
                                           :C (v44 / label~e.27))
                                   :D (v34 / label~e.25))
                           :L (v28 / label~e.28)
                           :H (v29 / label
                                   :A (v35 / label
                                           :E (v45 / label~e.29)
                                           :C (v46 / label~e.30))
                                   :P (v36 / label
                                           :E (v47 / label~e.31)
                                           :C (v48 / label~e.33))
                                   :D (v37 / label~e.32)))
                   :A v20)))
