# ::id 228013
# ::tok His 100th movie 1911 was released on 26 September 2011 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.3 6-1.1.4.2 7-1.1.4.3 8-1.1.4.3 9-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v4 / label~e.5)
           :D (v5 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7,8,9))))
