# ::id 608008
# ::tok He performed for the largest paying stadium audience in history on 21 April 1990 , when 184,000 people attended his concert at Maracanã Stadium in Rio de Janeiro , Brazil .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 7-1.1.3.6 8-1.1.3.7.1 9-1.1.3.7.2 10-1.1.4.1 11-1.1.4.2 12-1.1.4.2 13-1.1.4.2 15-1.2 16-1.3.1.1 17-1.3.1.2 18-1.3.2 19-1.3.3.1 20-1.3.3.2 21-1.3.4.1 22-1.3.4.2 23-1.3.4.2 24-1.3.4.3.1 25-1.3.4.3.2 26-1.3.4.3.2 27-1.3.4.3.2 29-1.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)
                  :E (v19 / label
                          :R (v29 / label~e.8)
                          :C (v30 / label~e.9)))
           :D (v8 / label
                  :R (v20 / label~e.10)
                  :C (v21 / label~e.11,12,13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v9 / label
                  :E (v22 / label~e.16)
                  :C (v23 / label~e.17))
           :P (v10 / label~e.18)
           :A (v11 / label
                   :A (v24 / label~e.19)
                   :P (v25 / label~e.20))
           :A (v12 / label
                   :R (v26 / label~e.21)
                   :C (v27 / label~e.22,23)
                   :E (v28 / label
                           :R (v31 / label~e.24)
                           :C (v32 / label~e.25,26,27,29)))))
