# ::id 606010
# ::tok Following the second European leg of the tour and extensive rehearsals in London , the group undertook an ambitious US arena tour that yielded the US number - one live triple LP Wings over America .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3.1 4-1.2.2.3.2 5-1.2.2.4 6-1.2.2.5 7-1.2.2.6 8-1.3 9-1.4.1.1 10-1.4.1.2 11-1.4.2.1 12-1.4.2.2 14-1.2.3.1 15-1.2.3.2 16-1.5.1 17-1.5.2.1.2.1 18-1.5.2.1.2.2 19-1.5.2.1.3.1 20-1.5.2.1.3.2 21-1.5.2.3.3 22-1.5.2.2 23-1.5.2.3.1 24-1.5.2.3.2.1 25-1.5.2.3.2.2 26-1.5.2.3.2.3.1 28-1.5.2.3.2.3.2 29-1.5.2.3.2.4 30-1.5.2.3.2.5.1 31-1.5.2.3.2.5.2 32-1.5.2.3.2.6 33-1.5.2.3.2.6 34-1.5.2.3.2.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label
                  :E (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :E (v16 / label
                          :E (v29 / label~e.3)
                          :C (v30 / label~e.4))
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :A (v9 / label
                  :E (v20 / label~e.14)
                  :C (v21 / label~e.15)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :P (v10 / label
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10))
           :A (v11 / label
                   :R (v24 / label~e.11)
                   :C (v25 / label~e.12))
           :A v9)
    :H (v6 / label
           :P (v12 / label~e.16)
           :A (v13 / label
                   :H (v26 / label
                           :P (v31 / label)
                           :A (v32 / label
                                   :E (v37 / label~e.17)
                                   :E (v38 / label~e.18)
                                   :C (v36 / label~e.21))
                           :A (v33 / label
                                   :C (v39 / label~e.19)
                                   :E (v40 / label~e.20)))
                   :L (v27 / label~e.22)
                   :H (v28 / label
                           :P (v34 / label~e.23)
                           :A (v35 / label
                                   :E (v41 / label~e.24)
                                   :E (v42 / label~e.25)
                                   :E (v43 / label
                                           :C (v47 / label~e.26)
                                           :E (v48 / label~e.28))
                                   :E (v44 / label~e.29)
                                   :E (v45 / label
                                           :E (v49 / label~e.30)
                                           :C (v50 / label~e.31))
                                   :C (v46 / label~e.32,33,34))
                           :A v36))
           :A v9))
