# ::id 612012
# ::tok MacDonald inferred the influence of James Brown 's " Papa 's Got a Brand New Bag " and Pickett 's " In the Midnight Hour " , American soul tracks from which McCartney absorbed elements and drew inspiration as he " delivered his most spontaneous bass - part to date " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.5 5-1.1.3.3.1.1.2.1 6-1.1.3.3.1.1.2.1 7-1.1.3.3.1.1.2.2 9-1.1.3.3.1.1.3 10-1.1.3.3.1.1.3 11-1.1.3.3.1.1.3 12-1.1.3.3.1.1.3 13-1.1.3.3.1.1.3 14-1.1.3.3.1.1.3 15-1.1.3.3.1.1.3 17-1.1.3.3.1.2 18-1.1.3.3.1.3.1.1 19-1.1.3.3.1.3.1.2 21-1.1.3.3.1.3.2 22-1.1.3.3.1.3.2 23-1.1.3.3.1.3.2 24-1.1.3.3.1.3.2 27-1.1.3.3.2.3.1 28-1.1.3.3.2.3.2 29-1.1.3.3.2.3.3 30-1.1.3.3.2.3.4.1.1.2 32-1.1.3.3.2.3.4.1.2 33-1.1.3.3.2.3.4.1.3.1 34-1.1.3.3.2.3.4.1.3.2 35-1.1.3.3.2.3.4.1.3.3 36-1.1.3.3.2.3.4.1.3.4 37-1.1.3.3.2.3.4.1.3.5 38-1.1.3.3.2.3.4.2 39-1.1.3.3.2.3.4.3.1 41-1.1.3.3.2.3.4.3.2 42-1.1.3.3.2.3.4.3.3.1 43-1.1.3.3.2.3.4.3.3.2.1 44-1.1.3.3.2.3.4.3.3.2.2 45-1.1.3.3.2.3.4.3.3.3 47-1.1.3.3.2.3.4.3.3.4 48-1.1.3.3.2.3.4.3.3.5.1 49-1.1.3.3.2.3.4.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3)
                  :E (v8 / label
                         :C (v9 / label
                                :C (v12 / label
                                        :E (v17 / label
                                                :C (v25 / label~e.5,6)
                                                :R (v26 / label~e.7))
                                        :C (v18 / label~e.9,10,11,12,13,14,15))
                                :N (v13 / label~e.17)
                                :C (v14 / label
                                        :E (v19 / label
                                                :C (v27 / label~e.18)
                                                :R (v28 / label~e.19))
                                        :C (v20 / label~e.21,22,23,24)))
                         :E (v10 / label
                                 :A v9
                                 :S (v15 / label)
                                 :A (v16 / label
                                         :E (v21 / label~e.27)
                                         :E (v22 / label~e.28)
                                         :C (v23 / label~e.29)
                                         :E (v24 / label
                                                 :H (v29 / label
                                                         :A (v32 / label
                                                                 :C v9
                                                                 :R (v38 / label~e.30))
                                                         :A (v33 / label~e.32)
                                                         :P (v34 / label
                                                                 :D (v39 / label~e.33)
                                                                 :C (v40 / label~e.34)
                                                                 :N (v41 / label~e.35)
                                                                 :D (v42 / label~e.36)
                                                                 :C (v43 / label~e.37)))
                                                 :L (v30 / label~e.38)
                                                 :H (v31 / label
                                                         :A (v35 / label~e.39)
                                                         :P (v36 / label~e.41)
                                                         :A (v37 / label
                                                                 :E (v44 / label~e.42)
                                                                 :E (v45 / label
                                                                         :E (v49 / label~e.43)
                                                                         :C (v50 / label~e.44))
                                                                 :E (v46 / label~e.45)
                                                                 :C (v47 / label~e.47)
                                                                 :E (v48 / label
                                                                         :R (v51 / label~e.48)
                                                                         :C (v52 / label~e.49)))))))
                         :R (v11 / label~e.4)))))
