# ::id 947008
# ::tok Shooting her part took four to five days , and Stefani had few lines .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 4-1.1.4.2.1 5-1.1.4.2.2.1 6-1.1.4.2.2.2 7-1.1.4.3 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label~e.0)
           :A (v7 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :D (v8 / label
                  :Q (v14 / label
                          :C (v18 / label~e.4)
                          :C (v19 / label
                                  :R (v20 / label~e.5)
                                  :C (v21 / label~e.6)))
                  :C (v15 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :S (v10 / label~e.11)
           :A (v11 / label
                   :Q (v16 / label~e.12)
                   :C (v17 / label~e.13))))
