# ::id 702002
# ::tok Dylan began 1973 by signing with a new record label , David Geffen 's Asylum Records , when his contract with Columbia Records expired .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label
                  :C (v11 / label))
           :P (v7 / label
                  :C (v12 / label))
           :A (v8 / label
                  :R (v13 / label)
                  :E (v14 / label
                          :E (v20 / label)
                          :E (v21 / label)
                          :E (v22 / label)
                          :C (v23 / label))
                  :E (v15 / label
                          :C (v24 / label)
                          :R (v25 / label))
                  :C (v16 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label
                  :A (v17 / label)
                  :S (v18 / label)
                  :A (v19 / label
                          :R (v26 / label)
                          :C (v27 / label)))
           :P (v10 / label)))
