# ::id 137007
# ::tok She spent two years resting and traveling , before committing to David Lean 's romantic drama Summertime ( 1955 ) . The movie was filmed in Venice , with Hepburn playing a lonely spinster who has a passionate love affair .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2.1 12-1.3.2.2.1 13-1.3.2.2.2 14-1.3.2.3.1 15-1.3.2.3.2 16-1.3.2.4 18-1.3.2.5.3 21-1.4.1.1 22-1.4.1.2 24-1.4.3 25-1.4.4.1 26-1.4.4.2 28-1.5 29-1.6.1 30-1.6.2 31-1.6.3.1 32-1.6.3.2 33-1.6.3.3 34-1.6.3.4.2 36-1.6.3.4.5.1 37-1.6.3.4.5.2 38-1.6.3.4.3.1 39-1.6.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1)
           :D (v10 / label
                   :E (v20 / label~e.2)
                   :C (v21 / label~e.3))
           :P (v11 / label
                   :C (v22 / label~e.4)
                   :N (v23 / label~e.5)
                   :C (v24 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v12 / label~e.9)
           :A (v13 / label
                   :R (v25 / label~e.10)
                   :E (v26 / label
                           :C (v38 / label~e.11,12)
                           :R (v39 / label~e.13))
                   :E (v27 / label
                           :E (v40 / label~e.14)
                           :C (v41 / label~e.15))
                   :C (v28 / label~e.16)
                   :E (v29 / label
                           :A v28
                           :P (v42 / label)
                           :D (v43 / label~e.18)))
           :A v8)
    :H (v5 / label
           :A (v14 / label
                   :E (v30 / label~e.21)
                   :C (v31 / label~e.22))
           :P (v15 / label~e.24)
           :A (v16 / label
                   :R (v32 / label~e.25)
                   :C (v33 / label~e.26)))
    :L (v6 / label~e.28)
    :H (v7 / label
           :A (v17 / label~e.29)
           :P (v18 / label~e.30)
           :A (v19 / label
                   :E (v34 / label~e.31)
                   :E (v35 / label~e.32)
                   :C (v36 / label~e.33)
                   :E (v37 / label
                           :A v36
                           :R (v44 / label~e.34)
                           :S (v45 / label
                                   :E (v47 / label~e.38)
                                   :C (v48 / label~e.39))
                           :D (v46 / label
                                   :E (v49 / label~e.36)
                                   :C (v50 / label~e.37))))))
