# ::id 520008
# ::tok Her first appearance came at the age of two - and - a - half when she joined her two older sisters , Mary Jane " Suzy / Suzanne " Gumm ( 1915 – 1964 ) and Dorothy Virginia " Jimmie " Gumm ( 1917 – 1977 ) , on the stage of her father 's movie theater during a Christmas show and sang a chorus of " Jingle Bells " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.4 7-1.1.3.5 8-1.1.3.3 10-1.1.3.3 12-1.1.3.3 14-1.1.3.3 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3 21-1.3.3.4 23-1.3.3.5.1.2 24-1.3.3.5.1.2 26-1.3.3.5.1.2 28-1.3.3.5.1.2 30-1.3.3.5.1.2 32-1.3.3.5.1.3.2 34-1.3.3.5.1.3.3 36-1.3.3.5.2 37-1.3.3.5.3.2 38-1.3.3.5.3.2 40-1.3.3.5.3.2 42-1.3.3.5.3.2 44-1.3.3.5.3.3.2 46-1.3.3.5.3.3.3 49-1.3.4.1 50-1.3.4.2 51-1.3.4.4 52-1.3.4.5 53-1.3.4.3.1 54-1.3.4.3.2.1 55-1.3.4.3.2.2 56-1.3.4.3.3 57-1.3.4.3.4 58-1.3.5.1 59-1.3.5.2 60-1.3.5.3 61-1.3.5.4 62-1.4 63-1.5.2 64-1.5.3.1 65-1.5.3.2.1 66-1.5.3.2.2 68-1.5.3.3 69-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v17 / label~e.0)
                  :D (v18 / label~e.1)
                  :P (v19 / label~e.2))
           :S (v8 / label~e.3)
           :D (v9 / label
                  :R (v20 / label~e.4)
                  :E (v21 / label~e.5)
                  :E (v22 / label~e.8,10,12,14)
                  :C (v23 / label~e.6)
                  :R (v24 / label~e.7)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v10 / label~e.16)
           :P (v11 / label~e.17)
           :A (v12 / label
                   :E (v25 / label~e.18)
                   :E (v26 / label~e.19)
                   :E (v27 / label~e.20)
                   :C (v28 / label~e.21)
                   :E (v29 / label
                           :C (v42 / label
                                   :S (v51 / label)
                                   :A (v52 / label~e.23,24,26,28,30)
                                   :D (v53 / label
                                           :R (v59 / label)
                                           :C (v60 / label~e.32)
                                           :C (v61 / label~e.34)))
                           :N (v43 / label~e.36)
                           :C (v44 / label
                                   :S (v54 / label)
                                   :A (v55 / label~e.37,38,40,42)
                                   :D (v56 / label
                                           :R (v62 / label)
                                           :C (v63 / label~e.44)
                                           :C (v64 / label~e.46)))))
           :A (v13 / label
                   :R (v30 / label~e.49)
                   :E (v31 / label~e.50)
                   :E (v32 / label
                           :E (v45 / label~e.53)
                           :E (v46 / label
                                   :C (v57 / label~e.54)
                                   :R (v58 / label~e.55))
                           :E (v47 / label~e.56)
                           :C (v48 / label~e.57))
                   :C (v33 / label~e.51)
                   :R (v34 / label~e.52))
           :A (v14 / label
                   :R (v35 / label~e.58)
                   :E (v36 / label~e.59)
                   :E (v37 / label~e.60)
                   :C (v38 / label~e.61)))
    :L (v5 / label~e.62)
    :H (v6 / label
           :A v10
           :P (v15 / label~e.63)
           :A (v16 / label
                   :E (v39 / label~e.64)
                   :E (v40 / label
                           :C (v49 / label~e.65)
                           :R (v50 / label~e.66))
                   :C (v41 / label~e.68,69))))
