# ::id 509004
# ::tok The Earthling Tour took in Europe and North America between June and November 1997 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.3 12-1.1.4.2.4 13-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :N (v12 / label~e.6)
                  :C (v13 / label
                          :E (v16 / label~e.7)
                          :C (v17 / label~e.8)))
           :T (v6 / label
                  :C (v14 / label
                          :R (v18 / label~e.9)
                          :C (v19 / label~e.10)
                          :N (v20 / label~e.11)
                          :C (v21 / label~e.12))
                  :C (v15 / label~e.13))))
