# ::id 200009
# ::tok In May 2012 , it was announced that Sorkin would be writing an upcoming movie based on the life of Steve Jobs .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 6-1.1.5 8-1.1.6.1 11-1.1.6.2.2 12-1.1.6.4.1 13-1.1.6.4.2 14-1.1.6.4.3 15-1.1.6.4.4.2 16-1.1.6.4.4.3.1 17-1.1.6.4.4.3.2.1 18-1.1.6.4.4.3.2.2 19-1.1.6.4.4.3.2.3 20-1.1.6.4.4.3.3 21-1.1.6.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :A (v9 / label~e.8)
                  :P (v10 / label
                          :C (v12 / label~e.11))
                  :A (v11 / label
                          :E (v13 / label~e.12)
                          :E (v14 / label~e.13)
                          :C (v15 / label~e.14)
                          :E (v16 / label
                                  :A v15
                                  :S (v17 / label~e.15)
                                  :A (v18 / label
                                          :R (v19 / label~e.16)
                                          :E (v20 / label
                                                  :E (v22 / label~e.17)
                                                  :C (v23 / label~e.18)
                                                  :R (v24 / label~e.19))
                                          :C (v21 / label~e.20,21)))))))
