# ::id 711007
# ::tok Dylan played the central character in the film , Jack Fate , alongside a cast which included Jeff Bridges , Penélope Cruz and John Goodman .
# ::alignments 0-1.1.4 1-1.1.5 2-1.1.6.2 3-1.1.6.3 4-1.1.6.4 5-1.1.7.1 6-1.1.7.2 7-1.1.7.3 9-1.1.6.1 10-1.1.6.1 12-1.1.1.1 13-1.1.1.2 14-1.1.1.3 15-1.1.1.4.2 16-1.1.1.4.3 17-1.1.1.4.4.1 18-1.1.1.4.4.1 20-1.1.1.4.4.2 21-1.1.1.4.4.2 22-1.1.1.4.4.3 23-1.1.1.4.4.4 24-1.1.1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.12)
                  :E (v9 / label~e.13)
                  :C (v10 / label~e.14)
                  :E (v11 / label
                          :A v10
                          :R (v19 / label~e.15)
                          :P (v20 / label~e.16)
                          :A (v21 / label
                                  :C (v22 / label~e.17,18)
                                  :C (v23 / label~e.20,21)
                                  :N (v24 / label~e.22)
                                  :C (v25 / label~e.23,24))))
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label~e.9,10)
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v7 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))))
