# ::id 551001
# ::tok Later in the decade , he made common cause with opponents of Nazi Germany , overlooking ideological differences with those who held leftist political views .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.2 13-1.1.4.3.3 15-1.2.2 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3.1 19-1.2.3.3.2 21-1.2.3.3.3.3 22-1.2.3.3.3.4.1 23-1.2.3.3.3.4.2 24-1.2.3.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v5 / label~e.5)
           :P (v6 / label
                  :E (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :A (v7 / label
                  :R (v17 / label~e.9)
                  :C (v18 / label~e.10)
                  :E (v19 / label
                          :R (v23 / label~e.11)
                          :E (v24 / label~e.12)
                          :C (v25 / label~e.13))))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.15)
           :A (v9 / label
                  :E (v20 / label~e.16)
                  :C (v21 / label~e.17)
                  :E (v22 / label
                          :R (v26 / label~e.18)
                          :C (v27 / label~e.19)
                          :E (v28 / label
                                  :A v27
                                  :S (v29 / label~e.21)
                                  :A (v30 / label
                                          :R (v31 / label~e.22)
                                          :E (v32 / label~e.23)
                                          :C (v33 / label~e.24)))))))
