# ::id 471011
# ::tok Despite not being named MVP , Johnson had a strong championship series , averaging 21.1 points on .550 shooting , 13.0 assists , and 5.7 rebounds per game .
# ::alignments 0-1.1 1-1.2.2 3-1.2.3.2 4-1.2.4 6-1.2.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 11-1.3.3.4 13-1.4.3 14-1.4.1.1.1.2 15-1.4.1.1.1.3 16-1.4.1.1.1.1.1 17-1.4.1.1.1.1.2 18-1.4.1.1.1.1.3 20-1.4.1.1.2.1 21-1.4.1.1.2.2 23-1.4.1.1.3 24-1.4.1.1.4.1 25-1.4.1.1.4.2 26-1.4.1.2.1 27-1.4.1.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.6)
           :D (v7 / label~e.1)
           :P (v8 / label
                  :C (v14 / label~e.3))
           :A (v9 / label~e.4))
    :H (v4 / label
           :A v6
           :P (v10 / label~e.7)
           :A (v11 / label
                   :E (v15 / label~e.8)
                   :E (v16 / label~e.9)
                   :E (v17 / label~e.10)
                   :C (v18 / label~e.11)))
    :H (v5 / label
           :A (v12 / label
                   :C (v19 / label
                           :C (v21 / label
                                   :E (v27 / label
                                           :R (v34 / label~e.16)
                                           :E (v35 / label~e.17)
                                           :C (v36 / label~e.18))
                                   :E (v28 / label~e.14)
                                   :C (v29 / label~e.15))
                           :C (v22 / label
                                   :E (v30 / label~e.20)
                                   :C (v31 / label~e.21))
                           :N (v23 / label~e.23)
                           :C (v24 / label
                                   :E (v32 / label~e.24)
                                   :C (v33 / label~e.25)))
                   :E (v20 / label
                           :R (v25 / label~e.26)
                           :C (v26 / label~e.27)))
           :A v6
           :P (v13 / label~e.13)))
