# ::id 124004
# ::tok She was given a part in the following week 's show , but here Hepburn was less accomplished .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2.2.1 7-1.1.4.2.2.2 8-1.1.4.2.2.3 9-1.1.4.2.2.4 10-1.1.4.2.3 12-1.2 13-1.3.2 14-1.3.3 16-1.3.1 17-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v13 / label~e.2))
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label
                          :P (v19 / label)
                          :D (v20 / label
                                  :E (v22 / label~e.6)
                                  :E (v23 / label~e.7)
                                  :C (v24 / label~e.8)
                                  :R (v25 / label~e.9))
                          :A (v21 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v9 / label~e.16)
           :A (v10 / label~e.13)
           :A (v11 / label~e.14)
           :S (v12 / label
                   :C (v18 / label~e.17))))
