# ::id 667004
# ::tok Just a few months later , in July 2001 , it was widely reported that Carey had suffered a physical and emotional breakdown .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3 3-1.1.2.1.4 4-1.1.2.1.5 6-1.1.2.2 7-1.1.2.3 8-1.1.2.3 10-1.1.3 12-1.1.5 13-1.1.4.2 15-1.1.6.2 16-1.1.6.3.1 17-1.1.6.3.2 18-1.1.6.4.1 19-1.1.6.4.2.1 20-1.1.6.4.2.2 21-1.1.6.4.2.3 22-1.1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label
                         :E (v15 / label~e.0)
                         :E (v16 / label~e.1)
                         :E (v17 / label~e.2)
                         :C (v18 / label~e.3)
                         :R (v19 / label~e.4))
                  :R (v9 / label~e.6)
                  :C (v10 / label~e.7,8))
           :A (v4 / label~e.10)
           :P (v5 / label
                  :C (v11 / label~e.13))
           :D (v6 / label~e.12)
           :A (v7 / label
                  :A (v12 / label~e.15)
                  :P (v13 / label
                          :E (v20 / label~e.16)
                          :C (v21 / label~e.17))
                  :A (v14 / label
                          :E (v22 / label~e.18)
                          :E (v23 / label
                                  :C (v25 / label~e.19)
                                  :N (v26 / label~e.20)
                                  :C (v27 / label~e.21))
                          :C (v24 / label~e.22)))))
