# ::id 237008
# ::tok In June 2006 , he announced the donation of half his assets to charity upon his death , citing his admiration of the effort made by Warren Buffett and Bill Gates to help those in need .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.2.4 12-1.1.4.3.1 13-1.1.4.3.2 14-1.2 15-1.3.1 16-1.3.2 18-1.4.1 19-1.4.2.1 20-1.4.2.2 21-1.4.2.3.1 22-1.4.2.3.2 23-1.4.2.3.3 24-1.4.2.3.4.2 25-1.4.2.3.4.3.1 26-1.4.2.3.5.4.1 27-1.4.2.3.5.4.1 28-1.4.2.3.5.4.2 29-1.4.2.3.5.4.3 30-1.4.2.3.5.4.3 32-1.4.2.3.5.2 33-1.4.2.3.5.3.1 34-1.4.2.3.5.3.2.1 35-1.4.2.3.5.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1,2))
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :P (v16 / label
                          :E (v22 / label~e.6)
                          :C (v23 / label~e.7))
                  :A (v17 / label
                          :R (v24 / label~e.8)
                          :E (v25 / label~e.9)
                          :E (v26 / label~e.10)
                          :C (v27 / label~e.11))
                  :A (v18 / label
                          :R (v28 / label~e.12)
                          :C (v29 / label~e.13))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v10 / label~e.15)
           :S (v11 / label~e.16))
    :H (v5 / label
           :P (v12 / label~e.18)
           :A (v13 / label
                   :A (v19 / label~e.19)
                   :P (v20 / label~e.20)
                   :A (v21 / label
                           :R (v30 / label~e.21)
                           :E (v31 / label~e.22)
                           :C (v32 / label~e.23)
                           :E (v33 / label
                                   :A v32
                                   :P (v35 / label~e.24)
                                   :A (v36 / label
                                           :R (v40 / label~e.25)
                                           :C (v39 / label
                                                   :C (v43 / label~e.26,27)
                                                   :N (v44 / label~e.28)
                                                   :C (v45 / label~e.29,30))))
                           :E (v34 / label
                                   :P (v37 / label~e.32)
                                   :A (v38 / label
                                           :C (v41 / label~e.33)
                                           :E (v42 / label
                                                   :E (v46 / label~e.34)
                                                   :C (v47 / label~e.35)))
                                   :A v39)))
           :A v7))
