# ::id 128004
# ::tok Hepburn 's role in the movie was Trigger Hicks , an uneducated mountain girl .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.3 3-1.1.1.1.1 4-1.1.1.1.2 5-1.1.1.1.3 6-1.1.2 7-1.1.3.2 8-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2 12-1.1.3.3.3 13-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v11 / label~e.3)
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :E (v7 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :C (v8 / label~e.2))
           :S (v4 / label~e.6)
           :A (v5 / label
                  :C (v9 / label~e.7,8)
                  :E (v10 / label
                          :E (v16 / label~e.10)
                          :E (v17 / label~e.11)
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13)))))
