# ::id 946004
# ::tok In November 2006 , the club single " Yummy " was released as a three - track maxi promo single and as a 12 " vinyl single , both featuring a radio edit , an instrumental and an a cappella version of the song .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.1.3 8-1.1.2.2 11-1.1.6 12-1.1.7.1 13-1.1.7.2.1.1 14-1.1.7.2.1.2.1 16-1.1.7.2.1.2.2 17-1.1.7.2.1.3 18-1.1.7.2.1.4 19-1.1.7.2.1.5 20-1.1.7.2.2 21-1.1.7.2.3.1 22-1.1.7.2.3.2 23-1.1.7.2.3.3.2 25-1.1.7.2.3.4 26-1.1.7.2.3.5 28-1.1.7.3.1 29-1.1.7.3.2 31-1.1.7.3.3.1.1.2 32-1.1.7.3.3.1.1.3 34-1.1.7.3.3.1.2.1 35-1.1.7.3.3.1.2.2 36-1.1.7.3.3.1.3 37-1.1.7.3.3.1.4.1 38-1.1.7.3.3.1.4.2 39-1.1.7.3.3.1.4.2 40-1.1.7.3.3.2 41-1.1.7.3.3.3.1 42-1.1.7.3.3.3.2 43-1.1.7.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label
                          :E (v15 / label~e.4)
                          :E (v16 / label~e.5)
                          :C (v17 / label~e.6))
                  :C (v11 / label~e.8))
           :P (v5 / label~e.11)
           :A (v6 / label
                  :R (v12 / label~e.12)
                  :C (v13 / label
                          :C (v18 / label
                                  :E (v24 / label~e.13)
                                  :E (v25 / label
                                          :Q (v37 / label~e.14)
                                          :C (v38 / label~e.16))
                                  :E (v26 / label~e.17)
                                  :E (v27 / label~e.18)
                                  :C (v28 / label~e.19))
                          :N (v19 / label~e.20)
                          :C (v20 / label
                                  :R (v29 / label~e.21)
                                  :E (v30 / label~e.22)
                                  :E (v31 / label
                                          :C (v39 / label)
                                          :Q (v40 / label~e.23))
                                  :E (v32 / label~e.25)
                                  :C (v33 / label~e.26)))
                  :E (v14 / label
                          :A (v21 / label~e.28)
                          :S (v22 / label~e.29)
                          :A (v23 / label
                                  :E (v34 / label
                                          :C (v41 / label
                                                  :E (v48 / label~e.31)
                                                  :C (v49 / label~e.32))
                                          :C (v42 / label
                                                  :E (v50 / label~e.34)
                                                  :C (v51 / label~e.35))
                                          :N (v43 / label~e.36)
                                          :C (v44 / label
                                                  :E (v52 / label~e.37)
                                                  :C (v53 / label~e.38,39)))
                                  :C (v35 / label~e.40)
                                  :E (v36 / label
                                          :R (v45 / label~e.41)
                                          :E (v46 / label~e.42)
                                          :C (v47 / label~e.43)))))))
