# ::id 130011
# ::tok But it was not the box office hit RKO had hoped .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2.1 6-1.2.4.2.2 7-1.2.4.3 8-1.2.4.4.1 10-1.2.4.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :S (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :E (v8 / label~e.4)
                  :E (v9 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :A (v14 / label~e.8)
                          :P (v15 / label~e.10)))))
