# ::id 503013
# ::tok Ahead of its release , RCA 's Mel Ilberman stated , " It would be fair to call it Bowie 's Sergeant Pepper ... a concept album that portrays the Lodger as a homeless wanderer , shunned and victimized by life 's pressures and technology .
# ::alignments 0-1.1.1 2-1.2.1 3-1.2.2 5-1.3.2.2 6-1.3.2.3 7-1.3.2.1 8-1.3.2.1 9-1.3.5 15-1.3.1.2.3 17-1.3.1.3.1.2 18-1.3.1.3.2 19-1.3.1.3.3.2.1 20-1.3.1.3.3.2.2 21-1.3.1.3.3.3 22-1.3.1.3.3.3 24-1.3.1.3.3.1.2 25-1.3.1.3.3.1.3 26-1.3.1.3.3.1.4 28-1.3.1.3.3.1.1.2 29-1.3.1.3.3.1.1.3.1 30-1.3.1.3.3.1.1.3.2 31-1.3.1.3.3.1.1.4.1 32-1.3.1.3.3.1.1.4.2.1.1 33-1.3.1.3.3.1.1.4.2.1.2 34-1.3.1.3.3.1.1.4.2.1.3 36-1.3.1.3.3.1.1.4.2.2.1 37-1.3.1.3.3.1.1.4.2.2.2 38-1.3.1.3.3.1.1.4.2.2.3 39-1.3.1.3.3.1.1.4.2.3.1 40-1.3.1.3.3.1.1.4.2.3.2.1 41-1.3.1.3.3.1.1.4.2.3.2.2 42-1.3.1.3.3.1.1.4.2.3.3.1 43-1.3.1.3.3.1.1.4.2.3.3.2 44-1.3.1.3.3.1.1.4.2.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v5 / label~e.0))
    :H (v3 / label
           :A (v6 / label~e.2)
           :P (v7 / label~e.3))
    :H (v4 / label
           :A (v8 / label
                  :S (v11 / label
                          :C (v16 / label~e.15))
                  :A (v12 / label
                          :P (v17 / label
                                  :C (v20 / label~e.17))
                          :A (v18 / label~e.18)
                          :A (v19 / label
                                  :E (v21 / label
                                          :E (v24 / label
                                                  :S (v30 / label~e.28)
                                                  :A (v31 / label
                                                          :E (v33 / label~e.29)
                                                          :C (v34 / label~e.30))
                                                  :A (v32 / label
                                                          :R (v35 / label~e.31)
                                                          :C (v36 / label
                                                                  :A (v37 / label
                                                                          :E (v40 / label~e.32)
                                                                          :E (v41 / label~e.33)
                                                                          :C (v42 / label~e.34))
                                                                  :P (v38 / label
                                                                          :C (v43 / label~e.36)
                                                                          :N (v44 / label~e.37)
                                                                          :C (v45 / label~e.38))
                                                                  :A (v39 / label
                                                                          :R (v46 / label~e.39)
                                                                          :E (v47 / label
                                                                                  :C (v49 / label~e.40)
                                                                                  :R (v50 / label~e.41))
                                                                          :C (v48 / label
                                                                                  :C (v51 / label~e.42)
                                                                                  :N (v52 / label~e.43)
                                                                                  :C (v53 / label~e.44)))))
                                                  :A (v27 / label~e.26))
                                          :E (v25 / label~e.24)
                                          :E (v26 / label~e.25)
                                          :C v27)
                                  :E (v22 / label
                                          :C (v28 / label~e.19)
                                          :R (v29 / label~e.20))
                                  :C (v23 / label~e.21,22))))
           :A (v9 / label
                  :E (v13 / label~e.7,8)
                  :C (v14 / label~e.5)
                  :R (v15 / label~e.6))
           :P (v10 / label~e.9)))
