# ::id 490021
# ::tok Neither he nor his co - driver were injured .
# ::alignments 0-1.1.2 1-1.1.3.2 2-1.1.3.3 3-1.1.3.1.1 4-1.1.3.1.2.1 6-1.1.3.1.2.2 8-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :C (v6 / label
                         :A (v9 / label~e.3)
                         :A (v10 / label
                                 :E (v11 / label~e.4)
                                 :C (v12 / label~e.6)))
                  :C (v7 / label~e.1)
                  :N (v8 / label~e.2))
           :P (v5 / label~e.8)))
